23:39:47,919 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:39:47,929 INFO  [main] Node:101 - PID: 28767
23:39:48,130 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:39:48,134 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:39:48,135 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:39:48,156 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:39:48,157 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:39:48,158 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:39:48,163 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:39:48,165 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:39:48,169 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2400)
23:39:48,177 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2361)
23:39:48,308 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2896)
23:39:49,132 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681969189133, 0, 0
Reading from stdin
1681969190134, 0, 0
1681969191134, 0, 0
1681969192134, 0, 0
1681969193135, 0, 0
1681969194135, 1734, 1734
1681969195136, 2013, 3747
1681969196136, 1981, 5728
1681969197137, 2046, 7774
1681969198138, 2041, 9815
1681969199139, 2015, 11830
1681969200140, 2059, 13889
1681969201141, 2044, 15933
1681969202141, 2003, 17936
1681969203141, 2031, 19967
1681969204142, 1963, 21930
1681969205142, 2031, 23961
1681969206143, 2047, 26008
1681969207143, 2079, 28087
1681969208144, 2024, 30111
1681969209144, 2003, 32114
1681969210145, 2051, 34165
1681969211145, 2067, 36232
1681969212146, 2082, 38314
1681969213147, 2042, 40356
1681969214147, 2047, 42403
1681969215148, 2061, 44464
1681969216148, 2008, 46472
1681969217149, 2012, 48484
1681969218149, 2036, 50520
1681969219150, 1997, 52517
1681969220150, 2024, 54541
1681969221150, 2009, 56550
1681969222151, 2035, 58585
1681969223151, 1812, 60397
1681969224152, 0, 60397
23:40:24,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:40:24,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:40:24,620 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
