12:55:18,289 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:55:18,299 INFO  [main] Node:101 - PID: 20484
12:55:18,506 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:55:18,509 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:55:18,510 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:55:18,525 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:55:18,525 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:55:18,526 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:55:18,530 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:55:18,532 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:55:18,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2419)
12:55:18,541 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2419)
12:55:18,862 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2419)
12:55:22,309 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708122311, 0, 0
Reading from stdin
12:55:22,681 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2403)
1682708123312, 0, 0
1682708124312, 2336, 2336
1682708125313, 7839, 10175
1682708126313, 7904, 18079
1682708127314, 8025, 26104
1682708128314, 7848, 33952
1682708129315, 7710, 41662
1682708130315, 7995, 49657
1682708131316, 7414, 57071
1682708132316, 7771, 64842
1682708133317, 7906, 72748
1682708134318, 7905, 80653
1682708135318, 7873, 88526
1682708136318, 7978, 96504
1682708137319, 7761, 104265
1682708138319, 7936, 112201
1682708139319, 7629, 119830
1682708140320, 7451, 127281
1682708141320, 7990, 135271
1682708142320, 8023, 143294
1682708143321, 7900, 151194
1682708144321, 4338, 155532
1682708145322, 7042, 162574
1682708146322, 7774, 170348
1682708147322, 7709, 178057
1682708148323, 7651, 185708
1682708149324, 7050, 192758
1682708150324, 7855, 200613
1682708151325, 8080, 208693
1682708152325, 7704, 216397
1682708153325, 5625, 222022
1682708154326, 0, 222022
12:55:54,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:55:54,523 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:55:54,523 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
