12:55:18,588 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:55:18,599 INFO  [main] Node:101 - PID: 20252
12:55:18,815 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:55:18,820 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:55:18,820 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:55:18,845 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:55:18,845 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:55:18,846 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:55:18,850 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:55:18,852 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:55:18,862 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2319)
12:55:22,336 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708122341, 0, 0
Reading from stdin
12:55:22,555 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2319)
1682708123341, 0, 0
1682708124342, 1625, 1625
1682708125343, 8101, 9726
1682708126343, 8496, 18222
1682708127344, 7757, 25979
1682708128345, 7834, 33813
1682708129345, 7955, 41768
1682708130346, 7559, 49327
1682708131347, 7968, 57295
1682708132348, 7157, 64452
1682708133348, 7577, 72029
1682708134349, 7488, 79517
1682708135349, 7944, 87461
1682708136350, 7999, 95460
1682708137350, 7895, 103355
1682708138351, 7916, 111271
1682708139352, 6652, 117923
1682708140352, 7812, 125735
1682708141353, 7942, 133677
1682708142354, 7791, 141468
1682708143354, 7565, 149033
1682708144355, 5160, 154193
1682708145356, 2242, 156435
1682708146356, 6259, 162694
1682708147357, 10693, 173387
1682708148358, 11485, 184872
1682708149358, 8038, 192910
1682708150359, 8478, 201388
1682708151359, 7907, 209295
1682708152360, 7905, 217200
1682708153360, 5267, 222467
1682708154361, 0, 222467
12:55:54,407 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:55:54,509 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:55:54,509 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
