__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
16:22:30,286 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.954s. Listening on: http://0.0.0.0:8888
16:22:30,296 INFO  quarkus:91 [main] Profile prod activated. 
16:22:30,297 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
16:22:33,824 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
16:22:33,912 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
16:22:33,912 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [4]
16:22:34,052 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
16:22:42,889 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/310a98ee-de94-4e22-9558-95f874664ae2]
1681424562893, 0, 0
16:22:42,956 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
1681424563894, 5475, 5475
16:22:44,471 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 1754
1681424564895, 2810, 8285
16:22:45,078 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk1/]]
16:22:45,079 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
16:22:45,376 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
16:22:45,384 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
16:22:45,707 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
1681424565895, 4468, 12753
16:22:46,454 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4698
16:22:46,455 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4699
16:22:46,456 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4700
16:22:46,457 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4701
16:22:46,457 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4702
16:22:46,457 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4703
16:22:46,458 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4704
16:22:46,458 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4705
16:22:46,458 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4706
16:22:46,458 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4707
16:22:46,458 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4708
16:22:46,458 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4709
16:22:46,459 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4710
16:22:46,459 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4711
16:22:46,460 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4712
16:22:46,461 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4713
16:22:46,461 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4714
16:22:46,461 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4715
16:22:46,461 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4716
16:22:46,461 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4717
16:22:46,461 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4718
16:22:46,461 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4719
16:22:46,462 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4720
16:22:46,462 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4721
16:22:46,462 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4722
16:22:46,462 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4723
16:22:46,462 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4724
16:22:46,462 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4725
16:22:46,462 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4726
16:22:46,463 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4727
16:22:46,463 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4728
16:22:46,463 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4729
16:22:46,463 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4730
16:22:46,463 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4731
16:22:46,463 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4732
16:22:46,463 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4733
16:22:46,463 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4734
16:22:46,463 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4735
16:22:46,464 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4736
16:22:46,464 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4737
16:22:46,464 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4738
16:22:46,464 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4739
16:22:46,464 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4740
16:22:46,464 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4741
16:22:46,464 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4742
16:22:46,464 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4743
16:22:46,465 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4744
16:22:46,465 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4745
16:22:46,465 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4746
16:22:46,465 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 4747
