12:55:18,270 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:55:18,280 INFO  [main] Node:101 - PID: 20485
12:55:18,506 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:55:18,510 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:55:18,510 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:55:18,528 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:55:18,528 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:55:18,529 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:55:18,535 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:55:18,537 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:55:18,538 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [34] (succsessor: 34 at /10.10.1.7:2319)
12:55:18,544 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2667)
12:55:18,839 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2667)
12:55:22,264 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708122267, 0, 0
Reading from stdin
12:55:22,559 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2254)
1682708123268, 0, 0
1682708124268, 2566, 2566
1682708125268, 7685, 10251
1682708126269, 7867, 18118
1682708127269, 7843, 25961
1682708128270, 7814, 33775
1682708129270, 7447, 41222
1682708130271, 7467, 48689
1682708131271, 7953, 56642
1682708132272, 7190, 63832
1682708133272, 7663, 71495
1682708134272, 6809, 78304
1682708135273, 8510, 86814
1682708136273, 7993, 94807
1682708137274, 7899, 102706
1682708138274, 7901, 110607
1682708139274, 6689, 117296
1682708140275, 7795, 125091
1682708141275, 7917, 133008
1682708142275, 7822, 140830
1682708143276, 7874, 148704
1682708144276, 6846, 155550
1682708145277, 7804, 163354
1682708146277, 7927, 171281
1682708147277, 6968, 178249
1682708148277, 7449, 185698
1682708149278, 7199, 192897
1682708150278, 7803, 200700
1682708151278, 7924, 208624
1682708152279, 7895, 216519
1682708153279, 5948, 222467
1682708154279, 0, 222467
12:55:54,408 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:55:54,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:55:54,509 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
