12:55:18,341 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:55:18,351 INFO  [main] Node:101 - PID: 27641
12:55:18,567 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:55:18,573 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:55:18,573 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:55:18,597 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:55:18,597 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:55:18,599 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:55:18,606 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:55:18,609 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:55:18,614 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2786)
12:55:18,868 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 21 at /10.10.1.3:2786)
12:55:22,117 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708122121, 0, 0
Reading from stdin
12:55:22,438 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24] (succsessor: 5 at /10.10.1.6:2202)
1682708123122, 0, 0
1682708124123, 0, 0
1682708125124, 0, 0
1682708126124, 0, 0
1682708127125, 0, 0
1682708128125, 0, 0
1682708129126, 0, 0
1682708130126, 0, 0
1682708131127, 0, 0
1682708132128, 0, 0
1682708133128, 0, 0
1682708134129, 0, 0
1682708135129, 0, 0
1682708136130, 0, 0
1682708137130, 0, 0
1682708138131, 0, 0
1682708139131, 0, 0
1682708140132, 0, 0
1682708141132, 0, 0
1682708142133, 0, 0
1682708143133, 0, 0
1682708144134, 0, 0
1682708145135, 0, 0
1682708146135, 0, 0
1682708147135, 0, 0
1682708148136, 0, 0
1682708149136, 0, 0
1682708150137, 0, 0
1682708151137, 0, 0
1682708152138, 0, 0
1682708153138, 0, 0
1682708154139, 0, 0
12:55:54,409 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:55:54,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:55:54,512 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
