08:01:46,852 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:01:46,871 INFO  [main] Node:101 - PID: 113906
08:01:47,112 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:01:47,117 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:01:47,117 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:01:47,138 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:01:47,140 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:01:47,140 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:01:47,145 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:01:47,146 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:01:47,151 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2652)
08:01:47,174 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/92e21a8c-3cf9-44c2-87c6-e757a24e0cb5], embebedLog [false], useDiskDb [false] with complex constructor
1710338507175, 0, 0
Reading from stdin
08:01:47,234 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2786)
1710338508175, 0, 0
1710338509176, 0, 0
1710338510176, 0, 0
1710338511177, 0, 0
1710338512177, 3926, 3926
1710338513178, 14996, 18922
1710338514178, 15692, 34614
1710338515179, 15861, 50475
1710338516191, 15516, 65991
1710338517192, 14992, 80983
1710338518193, 15861, 96844
1710338519194, 16061, 112905
1710338520195, 15952, 128857
1710338521195, 15835, 144692
1710338522196, 15419, 160111
1710338523197, 16213, 176324
1710338524197, 16608, 192932
1710338525198, 16006, 208938
1710338526199, 16584, 225522
1710338527200, 16226, 241748
1710338528201, 16575, 258323
1710338529201, 16580, 274903
1710338530202, 15711, 290614
1710338531203, 16579, 307193
1710338532204, 16249, 323442
1710338533204, 15108, 338550
1710338534205, 16681, 355231
1710338535206, 16846, 372077
1710338536208, 15495, 387572
1710338537209, 16639, 404211
1710338538209, 16886, 421097
1710338539210, 16839, 437936
1710338540210, 16321, 454257
1710338541211, 13297, 467554
1710338542211, 0, 467554
08:02:22,531 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
08:02:22,537 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /155.98.36.29:2652)
08:02:22,548 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
08:02:22,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:02:22,648 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710338543212, 0, 467554
