08:01:46,671 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:01:46,680 INFO  [main] Node:101 - PID: 97259
08:01:46,898 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:01:46,904 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:01:46,905 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:01:46,935 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:01:46,935 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:01:46,937 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:01:46,943 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:01:46,945 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:01:46,949 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2385)
08:01:46,974 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/aad16e56-e606-458d-9b2a-d8caddcdcf30], embebedLog [false], useDiskDb [false] with complex constructor
1710338506975, 0, 0
Reading from stdin
08:01:47,125 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2385)
1710338507975, 0, 0
1710338508975, 0, 0
1710338509976, 0, 0
1710338510976, 0, 0
1710338511977, 0, 0
1710338512977, 0, 0
1710338513978, 0, 0
1710338514978, 0, 0
1710338515979, 0, 0
1710338516979, 0, 0
1710338517980, 0, 0
1710338518980, 0, 0
1710338519981, 0, 0
1710338520981, 0, 0
1710338521982, 0, 0
1710338522982, 0, 0
1710338523982, 0, 0
1710338524983, 0, 0
1710338525983, 0, 0
1710338526984, 0, 0
1710338527984, 0, 0
1710338528985, 0, 0
1710338529985, 0, 0
1710338530986, 0, 0
1710338531986, 0, 0
1710338532987, 0, 0
1710338533987, 0, 0
1710338534988, 0, 0
1710338535988, 0, 0
1710338536988, 0, 0
1710338537989, 0, 0
1710338538989, 0, 0
1710338539990, 0, 0
1710338540990, 0, 0
1710338541991, 0, 0
08:02:22,524 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
08:02:22,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:02:22,624 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710338542991, 0, 0
