08:01:46,709 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:01:46,720 INFO  [main] Node:101 - PID: 97260
08:01:46,934 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:01:46,940 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:01:46,941 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:01:46,960 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:01:46,962 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:01:46,962 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:01:46,969 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:01:46,971 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:01:46,975 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2513)
08:01:46,998 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/dcbc4a4d-541b-483b-b561-16cd9d64df36], embebedLog [false], useDiskDb [false] with complex constructor
1710338506999, 0, 0
Reading from stdin
08:01:47,023 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2513)
1710338507999, 0, 0
1710338509000, 0, 0
1710338510000, 0, 0
1710338511001, 0, 0
1710338512001, 1821, 1821
1710338513001, 15869, 17690
1710338514002, 16785, 34475
1710338515002, 16654, 51129
1710338516003, 16690, 67819
1710338517003, 15614, 83433
1710338518004, 16843, 100276
1710338519004, 16784, 117060
1710338520005, 17089, 134149
1710338521005, 17042, 151191
1710338522006, 16813, 168004
1710338523007, 15704, 183708
1710338524008, 16856, 200564
1710338525009, 16868, 217432
1710338526009, 17204, 234636
1710338527010, 16725, 251361
1710338528010, 17182, 268543
1710338529011, 17213, 285756
1710338530011, 16546, 302302
1710338531012, 17091, 319393
1710338532012, 16732, 336125
1710338533013, 15574, 351699
1710338534014, 16932, 368631
1710338535015, 16954, 385585
1710338536016, 16067, 401652
1710338537016, 16739, 418391
1710338538016, 16838, 435229
1710338539017, 16853, 452082
1710338540017, 15788, 467870
1710338541018, 16936, 484806
1710338542018, 1, 484807
08:02:22,532 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:02:22,634 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:02:22,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338543019, 0, 484807
