18:46:07,881 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:46:07,900 INFO  [main] Node:101 - PID: 6173
18:46:08,151 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:46:08,155 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:46:08,156 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:46:08,181 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:46:08,182 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:46:08,184 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:46:08,190 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2329)
18:46:08,192 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:46:08,193 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:46:08,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2329)
18:46:08,469 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/57861f5a-a42b-42bd-b8c4-d61efe687a76], embebedLog [false], useDiskDb [true] with complex constructor
1710895568470, 0, 0
Reading from stdin
1710895569470, 0, 0
1710895570471, 0, 0
1710895571472, 0, 0
18:46:11,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2329)
1710895572473, 0, 0
1710895573474, 7653, 7653
1710895574474, 47572, 55225
1710895575475, 50724, 105949
1710895576476, 21339, 127288
1710895577477, 50154, 177442
1710895578478, 59482, 236924
1710895579480, 42267, 279191
1710895580480, 55235, 334426
1710895581481, 55660, 390086
1710895582481, 56646, 446732
1710895583482, 41760, 488492
1710895584482, 31960, 520452
1710895585483, 48099, 568551
1710895586483, 42638, 611189
1710895587484, 41903, 653092
1710895588484, 56220, 709312
1710895589485, 55975, 765287
1710895590486, 55365, 820652
1710895591486, 35138, 855790
1710895592487, 44851, 900641
1710895593487, 35508, 936149
1710895594488, 24934, 961083
1710895595489, 50709, 1011792
1710895596489, 58200, 1069992
1710895597490, 45509, 1115501
1710895598490, 33283, 1148784
1710895599491, 35157, 1183941
1710895600492, 26121, 1210062
1710895601493, 38859, 1248921
1710895602493, 37465, 1286386
1710895603494, 40758, 1327144
1710895604494, 42984, 1370128
1710895605495, 8623, 1378751
1710895606496, 0, 1378751
1710895607496, 0, 1378751
1710895608496, 0, 1378751
1710895609497, 0, 1378751
1710895610497, 0, 1378751
1710895611497, 0, 1378751
1710895612498, 0, 1378751
1710895613498, 18, 1378769
18:46:54,332 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:46:54,433 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:46:54,441 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710895614498, 0, 1378769
1710895615499, 0, 1378769
1710895616499, 0, 1378769
1710895617500, 0, 1378769
