21:28:49,171 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:28:49,179 INFO  [main] Node:101 - PID: 5546
21:28:49,388 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:28:49,392 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:28:49,393 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:28:49,409 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:28:49,410 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:28:49,411 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:28:49,420 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:28:49,422 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:28:49,427 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2318)
21:28:49,441 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671596929441, 0, 0
Reading from stdin
21:28:49,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2747)
21:28:49,623 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2036)
1671596930442, 0, 0
1671596931442, 0, 0
1671596932443, 0, 0
1671596933443, 0, 0
1671596934443, 0, 0
1671596935444, 7225, 7225
1671596936444, 7884, 15109
1671596937445, 7919, 23028
1671596938445, 7242, 30270
1671596939446, 4388, 34658
1671596940447, 4423, 39081
1671596941447, 4442, 43523
1671596942448, 4405, 47928
1671596943448, 4509, 52437
1671596944448, 4423, 56860
1671596945449, 3478, 60338
1671596946449, 3169, 63507
1671596947449, 3263, 66770
1671596948450, 3624, 70394
1671596949450, 6402, 76796
1671596950450, 6838, 83634
1671596951451, 6882, 90516
1671596952454, 6800, 97316
1671596953455, 6862, 104178
1671596954455, 6861, 111039
1671596955456, 7345, 118384
1671596956456, 7965, 126349
1671596957456, 7866, 134215
1671596958457, 8032, 142247
1671596959457, 7843, 150090
1671596960457, 7624, 157714
1671596961458, 7882, 165596
1671596962458, 8009, 173605
1671596963458, 7660, 181265
1671596964459, 4897, 186162
1671596965459, 0, 186162
21:29:25,710 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:29:25,711 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:29:25,715 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
