__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
20:27:37,204 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.984s. Listening on: http://0.0.0.0:8888
20:27:37,217 INFO  quarkus:91 [main] Profile prod activated. 
20:27:37,217 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
20:27:44,235 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
20:27:44,325 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
20:27:44,744 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/1a385f59-4e3f-460d-8873-67226c6e97b9]
1681612064761, 0, 0
20:27:44,784 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:136 ballot:11 v_ballot:0 value:<none> (144179810821071)]
20:27:44,797 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
20:27:44,874 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
20:27:44,960 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/de400506-479d-46fe-838a-899107252ea7]
20:27:44,981 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:766 ballot:31 v_ballot:0 value:<none> (1441822576802921)]
20:27:44,983 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
20:27:45,207 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
20:27:45,283 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/1b319fd4-7ba9-48c3-96d6-42e5ec2de61b]
20:27:45,337 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
20:27:45,409 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/58bdd3f0-1ca8-49a1-ba3c-717adb2b9688]
1681612065763, 0, 0
1681612066764, 0, 0
1681612067764, 0, 0
1681612068766, 0, 0
1681612069766, 0, 0
1681612070767, 0, 0
1681612071768, 0, 0
1681612072768, 0, 0
1681612073770, 0, 0
1681612074770, 0, 0
1681612075772, 0, 0
1681612076772, 0, 0
1681612077842, 0, 0
1681612078843, 0, 0
1681612079844, 0, 0
1681612080846, 0, 0
1681612081847, 0, 0
1681612082848, 0, 0
1681612083849, 0, 0
1681612084849, 0, 0
1681612085850, 0, 0
1681612086851, 0, 0
1681612087931, 0, 0
1681612088932, 0, 0
1681612089934, 0, 0
1681612090935, 0, 0
1681612091936, 0, 0
1681612092937, 0, 0
1681612093939, 0, 0
1681612094940, 0, 0
1681612095941, 0, 0
1681612096943, 0, 0
1681612097944, 0, 0
1681612098944, 0, 0
1681612099944, 0, 0
1681612100945, 0, 0
1681612101945, 0, 0
20:28:22,499 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:28:22,511 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:28:22,512 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:28:22,512 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:28:22,512 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:28:22,513 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
20:28:22,513 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
20:28:22,513 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681612102947, 0, 0
