12:18:30,405 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:18:30,422 INFO  [main] Node:101 - PID: 5656
12:18:30,625 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:18:30,629 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:18:30,629 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:18:30,650 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:18:30,650 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:18:30,651 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:18:30,656 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:18:30,658 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:18:30,663 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2930)
12:18:30,688 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705910690, 0, 0
Reading from stdin
1682705911690, 0, 0
1682705912691, 0, 0
1682705913692, 0, 0
12:18:34,123 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2930)
1682705914692, 0, 0
1682705915693, 3532, 3532
1682705916693, 15651, 19183
1682705917694, 15972, 35155
1682705918695, 16031, 51186
1682705919696, 15730, 66916
1682705920697, 14911, 81827
1682705921699, 15883, 97710
1682705922699, 15878, 113588
1682705923700, 15972, 129560
1682705924701, 16080, 145640
1682705925702, 16174, 161814
1682705926703, 16463, 178277
1682705927704, 15776, 194053
1682705928704, 16572, 210625
1682705929705, 16467, 227092
1682705930706, 16540, 243632
1682705931707, 16238, 259870
1682705932708, 16245, 276115
1682705933709, 16563, 292678
1682705934710, 15997, 308675
1682705935711, 16459, 325134
1682705936712, 16568, 341702
1682705937750, 15312, 357014
1682705938751, 16657, 373671
1682705939754, 16376, 390047
1682705940754, 16614, 406661
1682705941755, 16074, 422735
1682705942756, 16471, 439206
1682705943757, 16547, 455753
1682705944757, 16264, 472017
1682705945758, 4390, 476407
12:19:06,584 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:19:06,682 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:19:06,682 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:19:06,690 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
