01:41:19,452 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:41:19,460 INFO  [main] Node:101 - PID: 37415
01:41:19,638 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:41:19,641 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:41:19,641 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:41:19,662 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:41:19,662 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:41:19,663 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:41:19,668 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:41:19,670 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:41:19,676 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2889)
01:41:19,682 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2773)
01:41:19,691 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130479691, 0, 0
Reading from stdin
1672130480692, 0, 0
1672130481692, 0, 0
1672130482693, 0, 0
1672130483693, 0, 0
1672130484693, 1940, 1940
1672130485694, 10599, 12539
1672130486694, 10596, 23135
1672130487695, 10718, 33853
1672130488695, 10666, 44519
1672130489696, 10652, 55171
1672130490696, 10712, 65883
1672130491697, 10537, 76420
1672130492697, 10582, 87002
1672130493698, 10646, 97648
1672130494698, 11933, 109581
1672130495699, 16275, 125856
1672130496700, 16343, 142199
1672130497700, 16202, 158401
1672130498700, 16157, 174558
1672130499701, 16102, 190660
1672130500701, 16202, 206862
1672130501702, 16149, 223011
1672130502702, 16199, 239210
1672130503703, 15905, 255115
1672130504703, 16169, 271284
1672130505704, 16156, 287440
1672130506704, 16213, 303653
1672130507704, 16140, 319793
1672130508705, 15214, 335007
1672130509705, 14040, 349047
1672130510706, 14156, 363203
1672130511707, 14226, 377429
1672130512707, 14351, 391780
1672130513707, 13798, 405578
1672130514708, 4646, 410224
1672130515708, 0, 410224
1672130516708, 0, 410224
1672130517709, 0, 410224
1672130518709, 62, 410286
1672130519710, 0, 410286
1672130520710, 0, 410286
1672130521710, 0, 410286
1672130522710, 0, 410286
1672130523711, 0, 410286
1672130524711, 0, 410286
01:42:05,190 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:42:05,293 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:42:05,293 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
