12:18:30,290 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:18:30,301 INFO  [main] Node:101 - PID: 7933
12:18:30,520 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:18:30,526 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:18:30,527 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:18:30,556 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:18:30,556 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:18:30,557 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:18:30,561 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:18:30,564 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:18:30,567 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2568)
12:18:30,586 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705910587, 0, 0
Reading from stdin
12:18:30,637 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2568)
1682705911587, 0, 0
1682705912588, 0, 0
1682705913589, 0, 0
12:18:34,328 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2606)
1682705914589, 0, 0
1682705915590, 618, 618
1682705916590, 13463, 14081
1682705917591, 13745, 27826
1682705918591, 13629, 41455
1682705919592, 13813, 55268
1682705920600, 13781, 69049
1682705921601, 13287, 82336
1682705922604, 13614, 95950
1682705923605, 13828, 109778
1682705924606, 13701, 123479
1682705925606, 14103, 137582
1682705926607, 16422, 154004
1682705927608, 16727, 170731
1682705928608, 16423, 187154
1682705929609, 16510, 203664
1682705930609, 16542, 220206
1682705931610, 16499, 236705
1682705932611, 16419, 253124
1682705933611, 16060, 269184
1682705934612, 16328, 285512
1682705935613, 16104, 301616
1682705936614, 16626, 318242
1682705937615, 16576, 334818
1682705938615, 16569, 351387
1682705939616, 16119, 367506
1682705940617, 16742, 384248
1682705941617, 16535, 400783
1682705942618, 16544, 417327
1682705943618, 15719, 433046
1682705944619, 16551, 449597
1682705945620, 6739, 456336
12:19:06,583 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1682705946620, 0, 456336
12:19:06,683 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:19:06,690 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:19:06,691 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
