17:56:18,581 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:56:18,589 INFO  [main] Node:101 - PID: 8650
17:56:18,767 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:56:18,771 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:56:18,772 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:56:18,793 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:56:18,793 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:56:18,794 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:56:18,798 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:56:18,799 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:56:18,803 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2835)
17:56:18,808 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2835)
17:56:18,818 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
Reading from stdin
1672707378818, 0, 0
1672707379819, 0, 0
1672707380819, 0, 0
1672707381820, 0, 0
1672707382820, 0, 0
1672707383821, 0, 0
1672707384821, 31282, 31282
1672707385822, 35919, 67201
1672707386822, 29858, 97059
1672707387823, 17537, 114596
1672707388824, 16204, 130800
1672707389826, 13739, 144539
1672707390826, 13827, 158366
1672707391827, 13576, 171942
1672707392827, 13872, 185814
1672707393828, 13990, 199804
1672707394828, 36407, 236211
1672707395828, 39086, 275297
1672707396829, 38539, 313836
1672707397830, 39389, 353225
1672707398830, 39352, 392577
1672707399830, 29392, 421969
1672707400831, 24479, 446448
1672707401831, 22031, 468479
1672707402832, 17681, 486160
1672707403833, 18516, 504676
1672707404833, 19104, 523780
1672707405834, 22590, 546370
1672707406834, 26808, 573178
1672707407836, 34892, 608070
1672707408836, 40125, 648195
1672707409836, 47302, 695497
1672707410837, 46484, 741981
1672707411837, 34146, 776127
1672707412837, 36662, 812789
1672707413838, 15634, 828423
1672707414838, 2260, 830683
1672707415839, 0, 830683
1672707416839, 45, 830728
1672707417839, 0, 830728
1672707418840, 0, 830728
1672707419840, 108, 830836
1672707420840, 343, 831179
1672707421841, 406, 831585
1672707422841, 0, 831585
1672707423841, 102, 831687
17:57:04,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:57:04,717 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:57:04,718 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
