17:56:18,540 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:56:18,548 INFO  [main] Node:101 - PID: 10188
17:56:18,736 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:56:18,739 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:56:18,740 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:56:18,756 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:56:18,757 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:56:18,760 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:56:18,764 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:56:18,766 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:56:18,774 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.2:2835)
17:56:18,783 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707378784, 0, 0
Reading from stdin
17:56:18,785 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2480)
17:56:18,802 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2685)
1672707379784, 0, 0
1672707380785, 0, 0
1672707381785, 0, 0
1672707382786, 0, 0
1672707383786, 0, 0
1672707384787, 29959, 29959
1672707385787, 36153, 66112
1672707386787, 30209, 96321
1672707387788, 17618, 113939
1672707388789, 16383, 130322
1672707389790, 13750, 144072
1672707390790, 13788, 157860
1672707391791, 13573, 171433
1672707392791, 13928, 185361
1672707393791, 13764, 199125
1672707394792, 35998, 235123
1672707395792, 38653, 273776
1672707396793, 38458, 312234
1672707397794, 39651, 351885
1672707398794, 39147, 391032
1672707399795, 29992, 421024
1672707400795, 24578, 445602
1672707401796, 22238, 467840
1672707402796, 17616, 485456
1672707403797, 18548, 504004
1672707404797, 18903, 522907
1672707405797, 22612, 545519
1672707406798, 26885, 572404
1672707407798, 34082, 606486
1672707408798, 40107, 646593
1672707409799, 48859, 695452
1672707410799, 44866, 740318
1672707411800, 34486, 774804
1672707412800, 36509, 811313
1672707413801, 16739, 828052
1672707414802, 2631, 830683
1672707415802, 0, 830683
1672707416802, 45, 830728
1672707417803, 0, 830728
1672707418803, 0, 830728
1672707419803, 108, 830836
1672707420804, 343, 831179
1672707421804, 406, 831585
1672707422804, 0, 831585
1672707423805, 102, 831687
17:57:04,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:57:04,718 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:57:04,722 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
