00:48:54,789 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:48:54,799 INFO  [main] Node:101 - PID: 72081
00:48:55,024 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:48:55,029 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:48:55,030 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:48:55,056 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:48:55,056 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:48:55,057 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:48:55,062 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:48:55,064 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:48:55,069 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2200)
00:48:55,180 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2787)
00:48:55,628 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/f8f87bb0-0825-4c36-ad9a-559eff2481bf], embebedLog [true], useDiskDb [true] with complex constructor
1710917335629, 0, 0
Reading from stdin
1710917336629, 0, 0
1710917337630, 0, 0
1710917338630, 0, 0
1710917339631, 0, 0
1710917340631, 18353, 18353
1710917341632, 31761, 50114
1710917342632, 43352, 93466
1710917343634, 42016, 135482
1710917344634, 41367, 176849
1710917345635, 40290, 217139
1710917346636, 38105, 255244
1710917347637, 40099, 295343
1710917348638, 34725, 330068
1710917349638, 45245, 375313
1710917350639, 45012, 420325
1710917351639, 46392, 466717
1710917352640, 44729, 511446
1710917353640, 46669, 558115
1710917354641, 36276, 594391
1710917355641, 37453, 631844
1710917356642, 36393, 668237
1710917357643, 47251, 715488
1710917358643, 42012, 757500
1710917359644, 46200, 803700
1710917360645, 44892, 848592
1710917361645, 29320, 877912
1710917362646, 36302, 914214
1710917363647, 40137, 954351
1710917364647, 33180, 987531
1710917365648, 36505, 1024036
1710917366648, 30739, 1054775
1710917367649, 22525, 1077300
1710917368650, 36635, 1113935
1710917369650, 41129, 1155064
1710917370651, 26897, 1181961
00:49:31,519 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2200)
00:49:31,520 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
00:49:31,526 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2200)
00:49:31,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:49:31,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:49:31,634 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710917371651, 0, 1181961
