17:43:17,881 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:43:17,891 INFO  [main] Node:101 - PID: 13453
17:43:18,137 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:43:18,142 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:43:18,143 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:43:18,171 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:43:18,171 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:43:18,172 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:43:18,178 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:43:18,183 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:43:18,188 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2596)
17:43:18,196 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2596)
17:43:18,274 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2371)
17:43:20,563 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681602200567, 0, 0
Reading from stdin
1681602201568, 0, 0
1681602202568, 0, 0
1681602203569, 581, 581
1681602204569, 4317, 4898
1681602205570, 7751, 12649
1681602206570, 7960, 20609
1681602207571, 7977, 28586
1681602208572, 6984, 35570
1681602209572, 7183, 42753
1681602210573, 7828, 50581
1681602211573, 7032, 57613
1681602212574, 8250, 65863
1681602213575, 7097, 72960
1681602214575, 8209, 81169
1681602215577, 7620, 88789
1681602216578, 7895, 96684
1681602217578, 5840, 102524
1681602218579, 7914, 110438
1681602219579, 8734, 119172
1681602220580, 7857, 127029
1681602221581, 7689, 134718
1681602222581, 7444, 142162
1681602223583, 6056, 148218
1681602224584, 7077, 155295
1681602225584, 5120, 160415
1681602226584, 11541, 171956
1681602227585, 8124, 180080
1681602228586, 7355, 187435
1681602229586, 7968, 195403
1681602230587, 8007, 203410
1681602231587, 6476, 209886
1681602232588, 8836, 218722
1681602233589, 3454, 222176
17:43:54,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1681602234589, 0, 222176
17:43:54,681 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:43:54,688 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:43:54,688 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
