15:38:15,554 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:38:15,569 INFO  [main] Node:101 - PID: 4922
15:38:15,771 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:38:15,775 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:38:15,776 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:38:15,803 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:38:15,804 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:38:15,805 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:38:15,809 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:38:15,811 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2904)
15:38:15,811 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:38:15,835 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594695836, 0, 0
Reading from stdin
1681594696836, 0, 0
1681594697837, 0, 0
1681594698837, 0, 0
1681594699838, 0, 0
1681594700838, 67, 67
1681594701839, 350, 417
1681594702839, 512, 929
1681594703840, 514, 1443
1681594704840, 504, 1947
1681594705841, 523, 2470
1681594706841, 519, 2989
1681594707842, 488, 3477
1681594708842, 499, 3976
1681594709843, 509, 4485
1681594710843, 510, 4995
1681594711843, 505, 5500
1681594712844, 507, 6007
1681594713845, 486, 6493
1681594714845, 510, 7003
1681594715845, 502, 7505
1681594716846, 502, 8007
1681594717846, 513, 8520
1681594718847, 501, 9021
1681594719849, 520, 9541
1681594720849, 506, 10047
1681594721850, 503, 10550
1681594722851, 521, 11071
1681594723851, 513, 11584
1681594724851, 507, 12091
1681594725852, 524, 12615
1681594726852, 505, 13120
1681594727852, 85, 13205
15:38:48,254 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
15:38:48,354 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:38:48,354 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
