15:38:15,409 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:38:15,418 INFO  [main] Node:101 - PID: 6329
15:38:15,635 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:38:15,640 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:38:15,641 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:38:15,667 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
15:38:15,668 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
15:38:15,669 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:38:15,674 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:38:15,676 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:38:15,679 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2569)
15:38:15,706 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594695706, 0, 0
Reading from stdin
1681594696707, 0, 0
1681594697708, 0, 0
1681594698708, 0, 0
1681594699708, 0, 0
1681594700709, 0, 0
1681594701709, 262, 262
1681594702710, 501, 763
1681594703711, 497, 1260
1681594704711, 499, 1759
1681594705712, 501, 2260
1681594706712, 501, 2761
1681594707713, 525, 3286
1681594708713, 520, 3806
1681594709714, 502, 4308
1681594710714, 509, 4817
1681594711715, 507, 5324
1681594712715, 521, 5845
1681594713716, 501, 6346
1681594714717, 516, 6862
1681594715717, 516, 7378
1681594716718, 496, 7874
1681594717718, 524, 8398
1681594718719, 498, 8896
1681594719719, 502, 9398
1681594720719, 525, 9923
1681594721720, 503, 10426
1681594722720, 518, 10944
1681594723720, 512, 11456
1681594724721, 520, 11976
1681594725721, 497, 12473
1681594726722, 523, 12996
1681594727722, 152, 13148
15:38:48,248 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
15:38:48,349 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
15:38:48,349 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
15:38:48,350 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
