15:38:15,495 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:38:15,518 INFO  [main] Node:101 - PID: 4923
15:38:15,745 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:38:15,750 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:38:15,751 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:38:15,776 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:38:15,777 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:38:15,778 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:38:15,784 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:38:15,785 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:38:15,789 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2221)
15:38:15,817 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594695818, 0, 0
Reading from stdin
1681594696818, 0, 0
1681594697819, 0, 0
1681594698819, 0, 0
1681594699820, 0, 0
1681594700820, 15, 15
1681594701821, 253, 268
1681594702822, 504, 772
1681594703822, 500, 1272
1681594704823, 520, 1792
1681594705823, 517, 2309
1681594706824, 502, 2811
1681594707824, 521, 3332
1681594708825, 521, 3853
1681594709825, 502, 4355
1681594710826, 514, 4869
1681594711826, 504, 5373
1681594712827, 513, 5886
1681594713827, 510, 6396
1681594714828, 526, 6922
1681594715829, 501, 7423
1681594716829, 529, 7952
1681594717830, 518, 8470
1681594718830, 508, 8978
1681594719831, 493, 9471
1681594720831, 502, 9973
1681594721832, 519, 10492
1681594722832, 500, 10992
1681594723833, 506, 11498
1681594724833, 513, 12011
1681594725833, 516, 12527
1681594726834, 493, 13020
1681594727834, 107, 13127
15:38:48,255 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
15:38:48,357 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:38:48,358 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
