15:38:15,445 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:38:15,456 INFO  [main] Node:101 - PID: 6335
15:38:15,673 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:38:15,679 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:38:15,680 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:38:15,706 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:38:15,706 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:38:15,707 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:38:15,712 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:38:15,715 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:38:15,718 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2221)
15:38:15,739 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594695740, 0, 0
Reading from stdin
15:38:15,760 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2987)
1681594696740, 0, 0
1681594697741, 0, 0
1681594698741, 0, 0
1681594699742, 0, 0
1681594700742, 0, 0
1681594701743, 230, 230
1681594702743, 507, 737
1681594703744, 501, 1238
1681594704744, 515, 1753
1681594705745, 518, 2271
1681594706745, 506, 2777
1681594707746, 519, 3296
1681594708746, 518, 3814
1681594709747, 500, 4314
1681594710747, 517, 4831
1681594711748, 504, 5335
1681594712749, 510, 5845
1681594713749, 515, 6360
1681594714750, 525, 6885
1681594715752, 505, 7390
1681594716753, 529, 7919
1681594717753, 515, 8434
1681594718754, 511, 8945
1681594719754, 483, 9428
1681594720755, 509, 9937
1681594721756, 525, 10462
1681594722756, 499, 10961
1681594723756, 498, 11459
1681594724757, 521, 11980
1681594725757, 512, 12492
1681594726757, 494, 12986
1681594727758, 141, 13127
15:38:48,248 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:38:48,350 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:38:48,351 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
