15:38:15,399 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:38:15,409 INFO  [main] Node:101 - PID: 6344
15:38:15,597 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:38:15,600 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:38:15,601 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:38:15,617 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:38:15,618 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:38:15,619 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:38:15,627 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:38:15,629 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:38:15,636 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2124)
15:38:15,652 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594695652, 0, 0
Reading from stdin
15:38:15,654 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2693)
1681594696653, 0, 0
1681594697653, 0, 0
1681594698654, 0, 0
1681594699654, 0, 0
1681594700655, 26, 26
1681594701656, 308, 334
1681594702656, 512, 846
1681594703657, 510, 1356
1681594704658, 499, 1855
1681594705658, 497, 2352
1681594706659, 509, 2861
1681594707659, 496, 3357
1681594708660, 522, 3879
1681594709660, 531, 4410
1681594710661, 527, 4937
1681594711662, 522, 5459
1681594712662, 491, 5950
1681594713662, 513, 6463
1681594714663, 501, 6964
1681594715664, 541, 7505
1681594716664, 503, 8008
1681594717665, 504, 8512
1681594718665, 501, 9013
1681594719666, 539, 9552
1681594720666, 493, 10045
1681594721667, 516, 10561
1681594722667, 504, 11065
1681594723668, 522, 11587
1681594724668, 494, 12081
1681594725668, 501, 12582
1681594726669, 505, 13087
1681594727669, 192, 13279
15:38:48,250 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:38:48,351 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
15:38:48,351 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:38:48,357 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
