05:36:34,033 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:36:34,044 INFO  [main] Node:101 - PID: 107024
05:36:34,258 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:36:34,265 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:36:34,266 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:36:34,289 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:36:34,289 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:36:34,290 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:36:34,295 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:36:34,297 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:36:34,300 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2444)
05:36:34,321 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/948313e9-6f59-4e3d-9dc9-b51c918a45e4], embebedLog [false], useDiskDb [false] with complex constructor
1710329794322, 0, 0
Reading from stdin
1710329795322, 0, 0
1710329796323, 0, 0
1710329797324, 0, 0
1710329798324, 0, 0
1710329799325, 521, 521
1710329800325, 995, 1516
1710329801325, 1014, 2530
1710329802326, 1025, 3555
1710329803326, 1023, 4578
1710329804327, 1026, 5604
1710329805327, 1030, 6634
1710329806328, 1046, 7680
1710329807328, 1052, 8732
1710329808329, 996, 9728
1710329809329, 1040, 10768
1710329810330, 1047, 11815
1710329811330, 1053, 12868
1710329812330, 1030, 13898
1710329813331, 1062, 14960
1710329814331, 1046, 16006
1710329815332, 1041, 17047
1710329816332, 1038, 18085
1710329817333, 1022, 19107
1710329818333, 1044, 20151
1710329819334, 1041, 21192
1710329820334, 996, 22188
1710329821334, 1027, 23215
1710329822335, 1038, 24253
1710329823335, 1043, 25296
1710329824336, 1055, 26351
1710329825336, 1035, 27386
1710329826337, 1038, 28424
1710329827337, 1044, 29468
1710329828339, 700, 30168
1710329829339, 0, 30168
05:37:09,446 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
05:37:09,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:37:09,547 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:37:09,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710329830340, 0, 30168
