20:56:11,628 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:56:11,636 INFO  [main] Node:101 - PID: 75206
20:56:11,848 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:56:11,852 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:56:11,853 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:56:11,871 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:56:11,875 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:56:11,875 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:56:11,879 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:56:11,881 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:56:11,888 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.5:2764)
20:56:11,904 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670730971905, 0, 0
Reading from stdin
20:56:11,956 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2550)
20:56:11,977 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2550)
20:56:12,033 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2550)
1670730972905, 0, 0
1670730973906, 0, 0
1670730974906, 0, 0
1670730975907, 0, 0
1670730976907, 29, 29
1670730977907, 8761, 8790
1670730978908, 10893, 19683
1670730979908, 9454, 29137
1670730980909, 10032, 39169
1670730981909, 12466, 51635
1670730982910, 12927, 64562
1670730983910, 7906, 72468
1670730984910, 11094, 83562
1670730985911, 7778, 91340
1670730986911, 10411, 101751
1670730987911, 9661, 111412
1670730988912, 11574, 122986
1670730989913, 13743, 136729
1670730990913, 14164, 150893
1670730991913, 9773, 160666
1670730992929, 11656, 172322
1670730993930, 13117, 185439
1670730994930, 14323, 199762
1670730995930, 13022, 212784
1670730996931, 10813, 223597
1670730997931, 9763, 233360
1670730998932, 10539, 243899
1670730999932, 12182, 256081
1670731000933, 13755, 269836
1670731001933, 13270, 283106
1670731002934, 12732, 295838
1670731003934, 9804, 305642
1670731004934, 11388, 317030
1670731005935, 11802, 328832
1670731006935, 11081, 339913
1670731007935, 7253, 347166
1670731008936, 7622, 354788
1670731009937, 10899, 365687
1670731010937, 11124, 376811
1670731011937, 11019, 387830
1670731012938, 10480, 398310
1670731013939, 12070, 410380
1670731014939, 12986, 423366
1670731015939, 13680, 437046
1670731016940, 13712, 450758
1670731017940, 13544, 464302
1670731018940, 11636, 475938
1670731019941, 10875, 486813
1670731020941, 12120, 498933
1670731021941, 10921, 509854
1670731022941, 11149, 521003
1670731023942, 11683, 532686
1670731024942, 12958, 545644
1670731025943, 13515, 559159
1670731026943, 13055, 572214
1670731027943, 12420, 584634
1670731028944, 12679, 597313
1670731029944, 13133, 610446
1670731030944, 11115, 621561
1670731031945, 10867, 632428
1670731032945, 9519, 641947
1670731033945, 9361, 651308
1670731034946, 11328, 662636
1670731035946, 14014, 676650
1670731036947, 13251, 689901
1670731037947, 9136, 699037
1670731038947, 11293, 710330
1670731039947, 7668, 717998
1670731040948, 11835, 729833
1670731041948, 11238, 741071
1670731042948, 10367, 751438
1670731043949, 11756, 763194
1670731044949, 13332, 776526
1670731045950, 12224, 788750
1670731046950, 10656, 799406
1670731047950, 11116, 810522
1670731048950, 11765, 822287
1670731049951, 11953, 834240
1670731050951, 10152, 844392
1670731051951, 8817, 853209
1670731052952, 10977, 864186
1670731053953, 12858, 877044
1670731054953, 12109, 889153
1670731055953, 12503, 901656
1670731056954, 10851, 912507
1670731057954, 7452, 919959
1670731058954, 8699, 928658
1670731059954, 10143, 938801
1670731060955, 10186, 948987
1670731061955, 11178, 960165
1670731062955, 10127, 970292
20:57:43,577 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:57:43,677 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:57:43,677 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
