03:04:52,436 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:04:52,448 INFO  [main] Node:101 - PID: 107407
03:04:52,669 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:04:52,674 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:04:52,674 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:04:52,695 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:04:52,696 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:04:52,697 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:04:52,703 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:04:52,705 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:04:52,709 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2862)
03:04:52,735 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/c154eab4-aad8-41d9-9a2b-dffc6f6053ac], embebedLog [true], useDiskDb [true] with complex constructor
1710925492736, 0, 0
Reading from stdin
03:04:52,844 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2490)
1710925493736, 0, 0
1710925494737, 0, 0
1710925495737, 0, 0
1710925496738, 0, 0
1710925497738, 2239, 2239
1710925498739, 19260, 21499
1710925499739, 28577, 50076
1710925500740, 27602, 77678
1710925501741, 30398, 108076
1710925502742, 36299, 144375
1710925503743, 34646, 179021
1710925504744, 31283, 210304
1710925505744, 29731, 240035
1710925506745, 34852, 274887
1710925507745, 29705, 304592
1710925508746, 28145, 332737
1710925509746, 32297, 365034
1710925510747, 26896, 391930
1710925511747, 29870, 421800
1710925512748, 34685, 456485
1710925513748, 24984, 481469
1710925514749, 22313, 503782
1710925515750, 19336, 523118
1710925516751, 23898, 547016
1710925517752, 34908, 581924
1710925518753, 31988, 613912
1710925519753, 26998, 640910
1710925520753, 24155, 665065
1710925521754, 27746, 692811
1710925522755, 24907, 717718
1710925523755, 37992, 755710
1710925524756, 31142, 786852
1710925525756, 38060, 824912
1710925526756, 39632, 864544
1710925527757, 26858, 891402
1710925528758, 35910, 927312
1710925529758, 13729, 941041
1710925530758, 0, 941041
1710925531759, 0, 941041
1710925532760, 0, 941041
1710925533760, 0, 941041
03:05:33,853 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
03:05:33,861 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
03:05:33,966 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:05:33,972 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710925534760, 0, 941041
