03:04:52,380 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:04:52,390 INFO  [main] Node:101 - PID: 107406
03:04:52,596 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:04:52,602 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:04:52,602 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:04:52,627 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:04:52,628 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:04:52,629 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:04:52,634 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:04:52,636 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:04:52,641 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2101)
03:04:52,665 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/e445296d-0457-4eb3-a23f-0fab98c96bd1], embebedLog [true], useDiskDb [true] with complex constructor
1710925492665, 0, 0
Reading from stdin
03:04:52,816 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2256)
1710925493666, 0, 0
1710925494666, 0, 0
1710925495667, 0, 0
1710925496667, 0, 0
1710925497668, 54, 54
1710925498669, 21031, 21085
1710925499670, 29480, 50565
1710925500670, 26568, 77133
1710925501671, 32972, 110105
1710925502673, 33048, 143153
1710925503673, 33898, 177051
1710925504674, 26159, 203210
1710925505675, 32291, 235501
1710925506675, 33109, 268610
1710925507675, 24158, 292768
1710925508676, 22549, 315317
1710925509676, 25275, 340592
1710925510677, 24180, 364772
1710925511678, 21819, 386591
1710925512678, 30495, 417086
1710925513678, 25645, 442731
1710925514679, 24486, 467217
1710925515679, 19581, 486798
1710925516680, 20069, 506867
1710925517681, 23932, 530799
1710925518681, 28180, 558979
1710925519682, 27663, 586642
1710925520682, 24534, 611176
1710925521683, 24646, 635822
1710925522683, 31958, 667780
1710925523683, 29093, 696873
1710925524684, 18295, 715168
1710925525684, 28866, 744034
1710925526684, 29920, 773954
1710925527685, 26489, 800443
1710925528685, 24294, 824737
1710925529686, 30461, 855198
1710925530686, 36867, 892065
1710925531686, 44311, 936376
1710925532687, 31709, 968085
1710925533687, 0, 968085
03:05:33,860 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:05:33,958 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:05:33,959 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710925534688, 0, 968085
