20:57:52,700 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:52,710 INFO  [main] Node:101 - PID: 33411
20:57:52,935 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:52,941 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:52,942 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:52,966 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:57:52,967 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:57:52,968 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:52,974 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:52,976 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:52,980 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2460)
20:57:53,036 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/b188af09-361a-4a42-b57b-1d03bcb5b96e], embebedLog [true], useDiskDb [true] with complex constructor
1710903473037, 0, 0
Reading from stdin
20:57:53,235 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2751)
1710903474038, 0, 0
1710903475038, 0, 0
1710903476039, 0, 0
1710903477039, 0, 0
1710903478039, 387, 387
1710903479040, 3883, 4270
1710903480040, 3966, 8236
1710903481041, 4033, 12269
1710903482041, 4119, 16388
1710903483042, 4057, 20445
1710903484042, 4045, 24490
1710903485043, 4092, 28582
1710903486043, 3597, 32179
1710903487044, 4059, 36238
1710903488044, 4091, 40329
1710903489045, 3891, 44220
1710903490045, 4091, 48311
1710903491046, 4057, 52368
1710903492046, 4040, 56408
1710903493046, 4058, 60466
1710903494047, 3935, 64401
1710903495047, 3980, 68381
1710903496048, 4077, 72458
1710903497048, 4023, 76481
1710903498049, 3830, 80311
1710903499049, 4123, 84434
1710903500050, 4118, 88552
1710903501050, 4101, 92653
1710903502050, 4075, 96728
1710903503050, 4104, 100832
1710903504051, 4064, 104896
1710903505051, 4128, 109024
1710903506051, 4011, 113035
1710903507052, 3784, 116819
1710903508052, 0, 116819
20:58:28,542 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:58:28,640 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
20:58:28,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:58:28,652 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710903509053, 0, 116819
