20:57:52,726 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:52,736 INFO  [main] Node:101 - PID: 33413
20:57:52,960 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:52,965 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:52,966 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:52,988 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:57:52,990 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:57:52,991 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:52,997 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:53,000 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:53,003 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2415)
20:57:53,066 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2487)
20:57:53,067 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/3405220c-6d9a-45a1-8bbb-52967588ca34], embebedLog [true], useDiskDb [true] with complex constructor
1710903473068, 0, 0
Reading from stdin
1710903474069, 0, 0
1710903475069, 0, 0
1710903476069, 0, 0
1710903477070, 0, 0
1710903478070, 677, 677
1710903479071, 4054, 4731
1710903480071, 4050, 8781
1710903481072, 4139, 12920
1710903482072, 4250, 17170
1710903483073, 3783, 20953
1710903484074, 4201, 25154
1710903485076, 4065, 29219
1710903486076, 4217, 33436
1710903487076, 4159, 37595
1710903488077, 4139, 41734
1710903489077, 4180, 45914
1710903490078, 4192, 50106
1710903491078, 3990, 54096
1710903492079, 4152, 58248
1710903493079, 4109, 62357
1710903494080, 4145, 66502
1710903495080, 4262, 70764
1710903496081, 4228, 74992
1710903497081, 4144, 79136
1710903498082, 4102, 83238
1710903499084, 4124, 87362
1710903500084, 4177, 91539
1710903501085, 4231, 95770
1710903502085, 4234, 100004
1710903503086, 4015, 104019
1710903504086, 4273, 108292
1710903505087, 4235, 112527
1710903506087, 4251, 116778
1710903507088, 3778, 120556
1710903508088, 0, 120556
20:58:28,498 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:58:28,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:58:28,597 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:58:28,607 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710903509089, 0, 120556
