20:57:52,821 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:52,836 INFO  [main] Node:101 - PID: 23754
20:57:53,029 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:53,033 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:53,033 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:53,055 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:57:53,056 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:57:53,057 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:53,064 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:53,067 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:53,073 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2810)
20:57:53,125 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/5c8c9459-1474-458e-9d4b-e757b00fbd71], embebedLog [true], useDiskDb [true] with complex constructor
1710903473126, 0, 0
Reading from stdin
1710903474126, 0, 0
1710903475127, 0, 0
1710903476127, 0, 0
1710903477128, 0, 0
1710903478128, 821, 821
1710903479129, 3867, 4688
1710903480130, 3923, 8611
1710903481130, 3969, 12580
1710903482131, 4157, 16737
1710903483131, 3699, 20436
1710903484132, 3995, 24431
1710903485132, 4114, 28545
1710903486133, 4060, 32605
1710903487133, 4079, 36684
1710903488134, 4015, 40699
1710903489134, 3941, 44640
1710903490134, 4124, 48764
1710903491135, 4078, 52842
1710903492135, 4035, 56877
1710903493136, 3944, 60821
1710903494136, 3871, 64692
1710903495137, 4001, 68693
1710903496137, 4080, 72773
1710903497138, 4089, 76862
1710903498139, 4033, 80895
1710903499139, 4147, 85042
1710903500140, 4078, 89120
1710903501140, 4090, 93210
1710903502140, 4081, 97291
1710903503141, 4074, 101365
1710903504141, 4075, 105440
1710903505142, 4005, 109445
1710903506142, 4100, 113545
1710903507143, 3570, 117115
1710903508143, 0, 117115
20:58:28,487 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
20:58:28,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:58:28,589 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710903509144, 0, 117115
