20:43:25,742 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:43:25,753 INFO  [main] Node:101 - PID: 37237
20:43:25,969 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:43:25,973 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:43:25,974 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:43:25,997 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:43:25,998 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:43:25,999 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:43:26,004 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:43:26,006 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:43:26,012 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2722)
20:43:26,031 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/35c59c32-6dc5-496e-9972-b9fa8fa0183d], embebedLog [false], useDiskDb [false] with complex constructor
1710902606032, 0, 0
Reading from stdin
1710902607032, 0, 0
1710902608033, 0, 0
1710902609033, 0, 0
1710902610034, 0, 0
1710902611034, 3469, 3469
1710902612035, 35565, 39034
1710902613035, 38187, 77221
1710902614036, 38218, 115439
1710902615036, 24622, 140061
1710902616037, 27430, 167491
1710902617038, 26695, 194186
1710902618038, 26813, 220999
1710902619039, 26051, 247050
1710902620039, 27469, 274519
1710902621040, 29633, 304152
1710902622040, 52268, 356420
1710902623041, 50993, 407413
1710902624041, 52756, 460169
1710902625042, 65994, 526163
1710902626042, 63460, 589623
1710902627043, 63659, 653282
1710902628043, 56217, 709499
1710902629044, 59410, 768909
1710902630045, 58236, 827145
1710902631045, 55498, 882643
1710902632046, 57467, 940110
1710902633048, 68463, 1008573
1710902634049, 56271, 1064844
1710902635049, 46926, 1111770
1710902636050, 73085, 1184855
1710902637050, 68010, 1252865
1710902638051, 49916, 1302781
1710902639051, 58869, 1361650
1710902640052, 52611, 1414261
1710902641053, 27, 1414288
20:44:01,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:44:01,701 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:44:01,701 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710902642054, 0, 1414288
1710902643054, 0, 1414288
