20:43:25,703 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:43:25,715 INFO  [main] Node:101 - PID: 29882
20:43:25,945 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:43:25,950 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:43:25,951 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:43:25,977 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:43:25,978 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:43:25,979 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:43:25,984 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:43:25,986 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:43:25,991 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2057)
20:43:26,012 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/20be55a6-0384-49a4-b572-4e6f132e47c4], embebedLog [false], useDiskDb [false] with complex constructor
1710902606013, 0, 0
Reading from stdin
1710902607013, 0, 0
1710902608013, 0, 0
1710902609014, 0, 0
1710902610014, 0, 0
1710902611015, 671, 671
1710902612015, 41093, 41764
1710902613016, 51386, 93150
1710902614017, 44250, 137400
1710902615018, 49608, 187008
1710902616021, 41605, 228613
1710902617022, 35127, 263740
1710902618023, 34808, 298548
1710902619024, 33445, 331993
1710902620025, 34473, 366466
1710902621025, 36247, 402713
1710902622026, 49963, 452676
1710902623026, 44604, 497280
1710902624028, 51966, 549246
1710902625029, 49941, 599187
1710902626087, 55402, 654589
1710902627088, 70893, 725482
1710902628088, 62740, 788222
1710902629089, 48446, 836668
1710902630092, 41807, 878475
1710902631092, 47583, 926058
1710902632093, 46964, 973022
1710902633094, 50006, 1023028
1710902634101, 47103, 1070131
1710902635102, 47647, 1117778
1710902636103, 43287, 1161065
1710902637104, 42303, 1203368
1710902638110, 40471, 1243839
1710902639110, 64483, 1308322
1710902640111, 54682, 1363004
1710902641112, 0, 1363004
20:44:01,599 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:44:01,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2496)
20:44:01,715 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:44:01,717 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:44:01,723 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710902642112, 0, 1363004
