05:43:54,105 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:43:54,114 INFO  [main] Node:101 - PID: 91851
05:43:54,337 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:43:54,343 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:43:54,344 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:43:54,371 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:43:54,372 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:43:54,373 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:43:54,378 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:43:54,381 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:43:54,386 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2767)
05:43:54,407 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/5105cbe2-41d2-4ebd-8f0e-4128997ed7e9], embebedLog [false], useDiskDb [false] with complex constructor
1710330234408, 0, 0
Reading from stdin
05:43:54,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2615)
1710330235408, 0, 0
1710330236409, 0, 0
1710330237409, 0, 0
1710330238410, 0, 0
1710330239410, 512, 512
1710330240411, 14060, 14572
1710330241412, 15604, 30176
1710330242412, 14152, 44328
1710330243413, 6030, 50358
1710330244415, 6121, 56479
1710330245415, 6057, 62536
1710330246417, 6202, 68738
1710330247417, 6094, 74832
1710330248417, 6053, 80885
1710330249418, 6547, 87432
1710330250419, 48396, 135828
1710330251420, 51202, 187030
1710330252421, 46978, 234008
1710330253422, 52408, 286416
1710330254423, 52081, 338497
1710330255423, 51139, 389636
1710330256424, 50068, 439704
1710330257425, 23507, 463211
1710330258427, 29742, 492953
1710330259428, 30458, 523411
1710330260429, 29563, 552974
1710330261429, 31597, 584571
1710330262430, 29249, 613820
1710330263430, 31766, 645586
1710330264431, 31914, 677500
1710330265432, 25898, 703398
1710330266433, 26422, 729820
1710330267434, 60476, 790296
1710330268435, 54747, 845043
1710330269435, 34892, 879935
1710330270436, 0, 879935
1710330271436, 0, 879935
1710330272436, 0, 879935
1710330273437, 0, 879935
