21:56:08,399 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:56:08,418 INFO  [main] Node:101 - PID: 55580
21:56:08,661 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:56:08,666 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:56:08,667 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:56:08,687 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:56:08,688 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:56:08,689 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:56:08,695 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:56:08,697 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:56:08,703 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2147)
21:56:08,720 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/1faecf96-80bf-4375-a134-f89938cb1eb8], embebedLog [false], useDiskDb [false] with complex constructor
1710906968721, 0, 0
Reading from stdin
1710906969721, 0, 0
1710906970722, 0, 0
1710906971722, 0, 0
1710906972723, 0, 0
1710906973723, 3316, 3316
1710906974724, 16600, 19916
1710906975724, 22585, 42501
1710906976725, 22175, 64676
1710906977734, 23625, 88301
1710906978735, 26318, 114619
1710906979735, 24574, 139193
1710906980736, 30675, 169868
1710906981737, 29272, 199140
1710906982738, 31287, 230427
1710906983739, 29744, 260171
1710906984739, 28201, 288372
1710906985740, 27440, 315812
1710906986741, 30500, 346312
1710906987741, 28965, 375277
1710906988742, 30118, 405395
1710906989743, 30663, 436058
1710906990743, 28354, 464412
1710906991744, 31670, 496082
1710906992745, 26212, 522294
1710906993746, 32314, 554608
1710906994747, 30230, 584838
1710906995748, 32841, 617679
1710906996748, 29685, 647364
1710906997749, 32008, 679372
1710906998750, 29339, 708711
1710906999750, 30050, 738761
1710907000751, 30523, 769284
1710907001752, 26700, 795984
1710907002752, 32322, 828306
1710907003753, 8130, 836436
21:56:44,591 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:56:44,593 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:56:44,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:56:44,594 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:56:44,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710907004754, 0, 836436
1710907005754, 0, 836436
