21:56:08,267 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:56:08,277 INFO  [main] Node:101 - PID: 51492
21:56:08,503 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:56:08,508 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:56:08,509 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:56:08,534 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:56:08,535 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:56:08,535 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:56:08,539 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:56:08,541 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:56:08,546 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2147)
21:56:08,563 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/58171faf-b940-4f78-8875-2b4c6141c9ee], embebedLog [false], useDiskDb [false] with complex constructor
1710906968564, 0, 0
Reading from stdin
21:56:08,686 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2874)
1710906969564, 0, 0
1710906970565, 0, 0
1710906971565, 0, 0
1710906972566, 0, 0
1710906973566, 1489, 1489
1710906974567, 15250, 16739
1710906975567, 21937, 38676
1710906976567, 23458, 62134
1710906977568, 22238, 84372
1710906978569, 26180, 110552
1710906979570, 26166, 136718
1710906980570, 27933, 164651
1710906981571, 30169, 194820
1710906982572, 29982, 224802
1710906983572, 30005, 254807
1710906984573, 29146, 283953
1710906985573, 27454, 311407
1710906986574, 29390, 340797
1710906987575, 29508, 370305
1710906988575, 29618, 399923
1710906989576, 30861, 430784
1710906990577, 28817, 459601
1710906991577, 31797, 491398
1710906992578, 26234, 517632
1710906993580, 31270, 548902
1710906994581, 32220, 581122
1710906995582, 31229, 612351
1710906996582, 29640, 641991
1710906997583, 32229, 674220
1710906998583, 29046, 703266
1710906999584, 29717, 732983
1710907000585, 30887, 763870
1710907001663, 29105, 792975
1710907002664, 32683, 825658
1710907003664, 10778, 836436
21:56:44,492 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:56:44,494 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2147)
21:56:44,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:56:44,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:56:44,607 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710907004664, 0, 836436
