15:19:51,429 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:19:51,440 INFO  [main] Node:101 - PID: 17906
15:19:51,681 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:19:51,686 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:19:51,687 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:19:51,715 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:19:51,716 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:19:51,717 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:19:51,721 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:19:51,723 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:19:51,728 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2047)
15:19:51,748 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709158791748, 0, 0
Reading from stdin
1709158792749, 0, 0
1709158793749, 0, 0
1709158794750, 0, 0
1709158795750, 0, 0
1709158796751, 8389, 8389
1709158797751, 58551, 66940
1709158798752, 58099, 125039
1709158799762, 58547, 183586
1709158800763, 59749, 243335
1709158801765, 57013, 300348
1709158802765, 58697, 359045
1709158803766, 63112, 422157
1709158804766, 59746, 481903
1709158805767, 61449, 543352
1709158806838, 57107, 600459
1709158807839, 62843, 663302
1709158808839, 60774, 724076
1709158809840, 62237, 786313
1709158810840, 58913, 845226
1709158811840, 61791, 907017
1709158812841, 55040, 962057
1709158813842, 63978, 1026035
1709158814843, 58467, 1084502
1709158815844, 62910, 1147412
1709158816844, 60394, 1207806
1709158817845, 56548, 1264354
1709158818845, 63794, 1328148
1709158819846, 62662, 1390810
1709158820846, 56338, 1447148
1709158821847, 60958, 1508106
1709158822847, 60232, 1568338
1709158823847, 50745, 1619083
1709158824848, 60775, 1679858
1709158825849, 58247, 1738105
15:20:31,049 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:20:31,149 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:20:31,150 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:20:31,150 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:20:31,157 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
