18:34:06,129 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:34:06,136 INFO  [main] Node:101 - PID: 4974
18:34:06,329 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:34:06,333 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:34:06,333 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:34:06,350 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:34:06,350 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:34:06,350 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:34:06,356 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:34:06,358 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:34:06,363 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2079)
18:34:06,369 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2079)
18:34:06,378 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670463246378, 0, 0
Reading from stdin
18:34:06,405 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2079)
18:34:06,486 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2079)
1670463247378, 0, 0
1670463248379, 0, 0
1670463249379, 0, 0
1670463250379, 0, 0
1670463251380, 4, 4
1670463252380, 116, 120
1670463253381, 125, 245
1670463254381, 123, 368
1670463255381, 118, 486
1670463256382, 127, 613
1670463257382, 125, 738
1670463258383, 127, 865
1670463259383, 125, 990
1670463260383, 129, 1119
1670463261384, 125, 1244
1670463262384, 122, 1366
1670463263384, 125, 1491
1670463264384, 127, 1618
1670463265385, 131, 1749
1670463266385, 128, 1877
1670463267385, 123, 2000
1670463268386, 133, 2133
1670463269386, 131, 2264
1670463270386, 128, 2392
1670463271387, 118, 2510
1670463272387, 120, 2630
1670463273388, 127, 2757
1670463274388, 132, 2889
1670463275388, 131, 3020
1670463276388, 120, 3140
1670463277389, 123, 3263
1670463278389, 117, 3380
1670463279389, 133, 3513
1670463280390, 130, 3643
1670463281390, 130, 3773
1670463282390, 125, 3898
1670463283390, 133, 4031
1670463284391, 130, 4161
1670463285391, 119, 4280
1670463286391, 134, 4414
1670463287391, 127, 4541
1670463288392, 129, 4670
1670463289392, 130, 4800
1670463290392, 121, 4921
1670463291393, 121, 5042
1670463292393, 115, 5157
1670463293393, 123, 5280
1670463294393, 119, 5399
1670463295394, 125, 5524
1670463296394, 127, 5651
1670463297395, 116, 5767
1670463298395, 122, 5889
1670463299395, 120, 6009
1670463300395, 119, 6128
1670463301396, 127, 6255
1670463302396, 120, 6375
1670463303396, 117, 6492
1670463304396, 129, 6621
1670463305397, 121, 6742
1670463306397, 117, 6859
1670463307397, 127, 6986
1670463308398, 125, 7111
1670463309398, 123, 7234
1670463310398, 126, 7360
1670463311398, 131, 7491
1670463312399, 127, 7618
1670463313399, 128, 7746
1670463314399, 135, 7881
1670463315399, 131, 8012
1670463316400, 126, 8138
1670463317400, 133, 8271
1670463318400, 117, 8388
1670463319400, 122, 8510
1670463320401, 137, 8647
1670463321401, 126, 8773
1670463322401, 129, 8902
1670463323401, 123, 9025
1670463324402, 129, 9154
1670463325402, 125, 9279
1670463326402, 120, 9399
1670463327402, 129, 9528
1670463328403, 130, 9658
1670463329403, 116, 9774
1670463330403, 126, 9900
1670463331403, 136, 10036
1670463332404, 126, 10162
1670463333404, 142, 10304
1670463334404, 125, 10429
1670463335404, 117, 10546
1670463336405, 125, 10671
1670463337405, 124, 10795
1670463338405, 121, 10916
1670463339405, 128, 11044
1670463340406, 120, 11164
1670463341406, 68, 11232
1670463342406, 0, 11232
1670463343406, 0, 11232
