21:51:15,903 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:51:15,911 INFO  [main] Node:101 - PID: 73800
21:51:16,102 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:51:16,106 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:51:16,107 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:51:16,126 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:51:16,127 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:51:16,127 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:51:16,135 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:51:16,137 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:51:16,141 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2255)
21:51:16,147 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2255)
21:51:16,157 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734276157, 0, 0
Reading from stdin
21:51:16,161 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2255)
1670734277158, 0, 0
1670734278158, 0, 0
1670734279158, 0, 0
1670734280159, 0, 0
1670734281159, 18, 18
1670734282160, 116, 134
1670734283160, 126, 260
1670734284161, 121, 381
1670734285161, 118, 499
1670734286161, 124, 623
1670734287162, 126, 749
1670734288162, 128, 877
1670734289162, 119, 996
1670734290163, 122, 1118
1670734291163, 118, 1236
1670734292163, 117, 1353
1670734293164, 122, 1475
1670734294164, 124, 1599
1670734295164, 126, 1725
1670734296165, 123, 1848
1670734297165, 126, 1974
1670734298165, 133, 2107
1670734299166, 125, 2232
1670734300166, 134, 2366
1670734301167, 128, 2494
1670734302167, 120, 2614
1670734303167, 125, 2739
1670734304168, 123, 2862
1670734305168, 128, 2990
1670734306168, 119, 3109
1670734307169, 125, 3234
1670734308169, 123, 3357
1670734309169, 120, 3477
1670734310170, 109, 3586
1670734311170, 0, 3586
21:51:51,509 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:51:51,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:51:51,612 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
