21:51:15,814 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:51:15,825 INFO  [main] Node:101 - PID: 86444
21:51:16,048 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:51:16,052 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:51:16,053 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:51:16,071 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:51:16,072 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:51:16,073 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:51:16,085 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:51:16,087 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:51:16,097 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2184)
21:51:16,109 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734276109, 0, 0
Reading from stdin
21:51:16,123 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2184)
21:51:16,141 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2184)
21:51:16,162 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2184)
1670734277110, 0, 0
1670734278110, 0, 0
1670734279111, 0, 0
1670734280111, 0, 0
1670734281112, 12, 12
1670734282112, 116, 128
1670734283112, 128, 256
1670734284113, 120, 376
1670734285113, 116, 492
1670734286114, 125, 617
1670734287114, 124, 741
1670734288115, 128, 869
1670734289115, 122, 991
1670734290115, 121, 1112
1670734291116, 120, 1232
1670734292116, 116, 1348
1670734293116, 120, 1468
1670734294117, 126, 1594
1670734295117, 124, 1718
1670734296117, 124, 1842
1670734297118, 125, 1967
1670734298118, 134, 2101
1670734299118, 125, 2226
1670734300119, 136, 2362
1670734301119, 127, 2489
1670734302119, 118, 2607
1670734303120, 124, 2731
1670734304120, 125, 2856
1670734305120, 126, 2982
1670734306120, 122, 3104
1670734307121, 125, 3229
1670734308121, 122, 3351
1670734309121, 121, 3472
1670734310122, 114, 3586
1670734311122, 0, 3586
21:51:51,509 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:51:51,610 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:51:51,610 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
