04:10:01,822 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:10:01,832 INFO  [main] Node:101 - PID: 125633
04:10:02,086 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:10:02,091 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:10:02,091 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:10:02,119 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:10:02,120 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:10:02,121 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:10:02,126 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:10:02,127 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:10:02,134 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2919)
04:10:02,152 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/7e4289c5-938a-4d64-8fde-a6edcb88d842], embebedLog [false], useDiskDb [false] with complex constructor
1710929402153, 0, 0
Reading from stdin
04:10:02,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2708)
1710929403153, 0, 0
1710929404154, 0, 0
1710929405154, 0, 0
1710929406155, 0, 0
1710929407155, 2394, 2394
1710929408155, 24835, 27229
1710929409156, 32037, 59266
1710929410156, 33381, 92647
1710929411157, 32832, 125479
1710929412157, 32175, 157654
1710929413158, 33435, 191089
1710929414159, 35172, 226261
1710929415159, 35199, 261460
1710929416160, 32949, 294409
1710929417161, 35838, 330247
1710929418161, 34351, 364598
1710929419162, 35381, 399979
1710929420162, 35604, 435583
1710929421184, 33228, 468811
1710929422185, 36862, 505673
1710929423186, 35055, 540728
1710929424187, 34117, 574845
1710929425188, 35244, 610089
1710929426189, 35044, 645133
1710929427189, 32913, 678046
1710929428190, 35925, 713971
1710929429223, 33888, 747859
1710929430223, 36799, 784658
1710929431224, 35291, 819949
1710929432224, 35557, 855506
1710929433225, 30301, 885807
1710929434226, 34398, 920205
1710929435227, 34950, 955155
1710929436228, 30208, 985363
1710929437228, 27686, 1013049
1710929438229, 0, 1013049
04:10:38,481 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
04:10:38,482 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /ringpaxos/topology1/nodes/14
04:10:38,489 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at null)
04:10:38,495 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
04:10:38,594 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
04:10:38,595 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:10:38,595 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710929439229, 0, 1013049
