20:44:38,509 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:44:38,515 INFO  [main] Node:101 - PID: 78156
20:44:38,701 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:44:38,705 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:44:38,705 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:44:38,722 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:44:38,722 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:44:38,723 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:44:38,728 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:44:38,731 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:44:38,739 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2760)
20:44:38,745 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2713)
20:44:38,751 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670730278752, 0, 0
Reading from stdin
20:44:38,809 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2713)
20:44:38,853 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2713)
20:44:38,882 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2713)
1670730279752, 0, 0
1670730280752, 0, 0
1670730281753, 0, 0
1670730282753, 0, 0
1670730283754, 0, 0
1670730284755, 11499, 11499
1670730285756, 12280, 23779
1670730286756, 12396, 36175
1670730287757, 12197, 48372
1670730288757, 12260, 60632
1670730289758, 12259, 72891
1670730290758, 12238, 85129
1670730291759, 12346, 97475
1670730292759, 12220, 109695
1670730293759, 12286, 121981
1670730294760, 16321, 138302
1670730295761, 16303, 154605
1670730296761, 16200, 170805
1670730297762, 16236, 187041
1670730298762, 16177, 203218
1670730299763, 16390, 219608
1670730300764, 15977, 235585
1670730301764, 16332, 251917
1670730302765, 16269, 268186
1670730303765, 16267, 284453
1670730304766, 16374, 300827
1670730305766, 16466, 317293
1670730306766, 16149, 333442
1670730307767, 16253, 349695
1670730308767, 16398, 366093
1670730309767, 16188, 382281
1670730310768, 16396, 398677
1670730311769, 16244, 414921
1670730312769, 16399, 431320
1670730313770, 16475, 447795
1670730314770, 16304, 464099
1670730315770, 15953, 480052
1670730316771, 16402, 496454
1670730317771, 16392, 512846
1670730318772, 16318, 529164
1670730319772, 16174, 545338
1670730320772, 16393, 561731
1670730321773, 16419, 578150
1670730322773, 16068, 594218
1670730323773, 16504, 610722
1670730324774, 16392, 627114
1670730325775, 16362, 643476
1670730326775, 16146, 659622
1670730327775, 16303, 675925
1670730328776, 16151, 692076
1670730329776, 16283, 708359
1670730330776, 16135, 724494
1670730331777, 16334, 740828
1670730332777, 16404, 757232
1670730333778, 16129, 773361
1670730334810, 15512, 788873
1670730335810, 17622, 806495
1670730336810, 16222, 822717
1670730337811, 16364, 839081
1670730338811, 16295, 855376
1670730339812, 16169, 871545
1670730340812, 16307, 887852
1670730341813, 16406, 904258
1670730342813, 15962, 920220
1670730343814, 16312, 936532
1670730344814, 16405, 952937
1670730345814, 16395, 969332
1670730346815, 15021, 984353
1670730347815, 14366, 998719
1670730348815, 14434, 1013153
1670730349816, 14479, 1027632
1670730350816, 14227, 1041859
1670730351816, 14407, 1056266
1670730352817, 14370, 1070636
1670730353817, 14488, 1085124
1670730354817, 14258, 1099382
1670730355818, 14493, 1113875
1670730356818, 15722, 1129597
1670730357818, 16283, 1145880
1670730358818, 16054, 1161934
1670730359819, 16409, 1178343
1670730360820, 16328, 1194671
1670730361821, 16249, 1210920
1670730362821, 15900, 1226820
1670730363821, 16278, 1243098
1670730364822, 16348, 1259446
1670730365822, 16380, 1275826
1670730366822, 16173, 1291999
1670730367822, 16393, 1308392
1670730368823, 16287, 1324679
1670730369823, 16395, 1341074
1670730370824, 16395, 1357469
1670730371824, 15558, 1373027
1670730372824, 15826, 1388853
1670730373824, 3306, 1392159
1670730374825, 0, 1392159
1670730375825, 0, 1392159
1670730376825, 0, 1392159
1670730377825, 0, 1392159
1670730378826, 0, 1392159
1670730379826, 0, 1392159
1670730380826, 0, 1392159
1670730381826, 18, 1392177
20:46:22,533 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:46:22,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:46:22,633 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
