05:45:15,145 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:45:15,155 INFO  [main] Node:101 - PID: 92304
05:45:15,392 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:45:15,397 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:45:15,397 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:45:15,420 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:45:15,420 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:45:15,421 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:45:15,426 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:45:15,428 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:45:15,432 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2977)
05:45:15,457 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/e1528799-16a5-4952-beb9-e521333cb011], embebedLog [false], useDiskDb [false] with complex constructor
1710330315458, 0, 0
Reading from stdin
05:45:15,657 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2517)
1710330316458, 0, 0
1710330317459, 0, 0
1710330318459, 0, 0
1710330319460, 0, 0
1710330320460, 469, 469
1710330321461, 39258, 39727
1710330322461, 37469, 77196
1710330323462, 35377, 112573
1710330324462, 23372, 135945
1710330325463, 21249, 157194
1710330326464, 20894, 178088
1710330327465, 21193, 199281
1710330328466, 20290, 219571
1710330329466, 21226, 240797
1710330330467, 22197, 262994
1710330331467, 56627, 319621
1710330332468, 53657, 373278
1710330333469, 56763, 430041
1710330334470, 63237, 493278
1710330335471, 55325, 548603
1710330336472, 61985, 610588
1710330337472, 52078, 662666
1710330338473, 42351, 705017
1710330339475, 55249, 760266
1710330340476, 48461, 808727
1710330341477, 62269, 870996
1710330342477, 57515, 928511
1710330343478, 57838, 986349
1710330344478, 47229, 1033578
1710330345480, 57343, 1090921
1710330346481, 58225, 1149146
1710330347481, 56737, 1205883
1710330348482, 51844, 1257727
1710330349482, 55283, 1313010
1710330350483, 31054, 1344064
1710330351483, 0, 1344064
1710330352484, 0, 1344064
1710330353484, 0, 1344064
1710330354485, 0, 1344064
1710330355485, 0, 1344064
1710330356485, 0, 1344064
1710330357486, 0, 1344064
1710330358486, 0, 1344064
1710330359486, 18, 1344082
1710330360487, 0, 1344082
05:46:00,824 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:46:00,923 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
05:46:00,923 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:46:00,932 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710330361487, 0, 1344082
