21:34:19,220 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:34:19,231 INFO  [main] Node:101 - PID: 51000
21:34:19,450 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:34:19,455 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:34:19,456 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:34:19,478 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:34:19,479 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:34:19,479 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:34:19,485 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:34:19,487 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:34:19,493 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2351)
21:34:19,514 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/45d9c08d-05ed-491d-ae68-8ac08e352470], embebedLog [false], useDiskDb [false] with complex constructor
1710905659514, 0, 0
Reading from stdin
1710905660515, 0, 0
1710905661515, 0, 0
1710905662516, 0, 0
1710905663516, 0, 0
1710905664517, 660, 660
1710905665517, 3829, 4489
1710905666518, 3978, 8467
1710905667518, 3933, 12400
1710905668519, 4090, 16490
1710905669519, 4007, 20497
1710905670520, 4088, 24585
1710905671521, 3676, 28261
1710905672522, 4079, 32340
1710905673522, 3944, 36284
1710905674523, 4058, 40342
1710905675523, 4049, 44391
1710905676524, 4064, 48455
1710905677524, 4061, 52516
1710905678524, 4101, 56617
1710905679525, 3816, 60433
1710905680525, 4081, 64514
1710905681526, 4151, 68665
1710905682526, 4110, 72775
1710905683527, 4102, 76877
1710905684527, 4113, 80990
1710905685528, 4121, 85111
1710905686528, 4145, 89256
1710905687529, 3992, 93248
1710905688529, 4143, 97391
1710905689530, 4108, 101499
1710905690530, 4141, 105640
1710905691530, 4053, 109693
1710905692531, 4145, 113838
1710905693531, 4100, 117938
1710905694532, 1979, 119917
21:34:55,439 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1710905695532, 0, 119917
21:34:55,541 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:34:55,541 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:34:55,541 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:34:55,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710905696532, 0, 119917
