21:34:19,227 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:34:19,237 INFO  [main] Node:101 - PID: 46727
21:34:19,456 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:34:19,461 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:34:19,462 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:34:19,487 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:34:19,487 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:34:19,488 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:34:19,492 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:34:19,494 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:34:19,497 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2004)
21:34:19,519 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/f0662e8f-3e5a-4fb2-924a-811566b2584d], embebedLog [false], useDiskDb [false] with complex constructor
1710905659520, 0, 0
Reading from stdin
1710905660520, 0, 0
1710905661520, 0, 0
1710905662521, 0, 0
1710905663521, 0, 0
1710905664522, 668, 668
1710905665522, 3835, 4503
1710905666523, 3979, 8482
1710905667523, 3926, 12408
1710905668524, 4091, 16499
1710905669524, 4007, 20506
1710905670525, 4091, 24597
1710905671525, 3669, 28266
1710905672526, 4074, 32340
1710905673526, 3952, 36292
1710905674527, 4053, 40345
1710905675527, 4054, 44399
1710905676527, 4066, 48465
1710905677528, 4055, 52520
1710905678528, 4105, 56625
1710905679529, 3819, 60444
1710905680529, 4083, 64527
1710905681530, 4142, 68669
1710905682530, 4119, 72788
1710905683531, 4093, 76881
1710905684531, 4115, 80996
1710905685532, 4122, 85118
1710905686533, 4149, 89267
1710905687533, 3999, 93266
1710905688534, 4137, 97403
1710905689534, 4109, 101512
1710905690534, 4139, 105651
1710905691535, 4051, 109702
1710905692535, 4145, 113847
1710905693536, 4100, 117947
1710905694536, 1970, 119917
21:34:55,440 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
21:34:55,441 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
21:34:55,442 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710905695537, 0, 119917
21:34:55,544 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:34:55,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
