03:26:29,772 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:26:29,789 INFO  [main] Node:101 - PID: 124424
03:26:30,027 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:26:30,032 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:26:30,032 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:26:30,054 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:26:30,056 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:26:30,057 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:26:30,063 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:26:30,066 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:26:30,072 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2642)
03:26:30,091 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/73a79dc6-089b-4e4f-b295-a307199b2dd7], embebedLog [false], useDiskDb [false] with complex constructor
1710926790092, 0, 0
Reading from stdin
03:26:30,142 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2642)
1710926791093, 0, 0
1710926792093, 0, 0
1710926793093, 0, 0
03:26:33,696 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2642)
1710926794094, 0, 0
1710926795094, 571, 571
1710926796095, 16902, 17473
1710926797095, 26848, 44321
1710926798096, 29918, 74239
1710926799096, 33761, 108000
1710926800097, 34408, 142408
1710926801099, 36164, 178572
1710926802100, 35651, 214223
1710926803100, 25130, 239353
1710926804100, 35764, 275117
1710926805101, 30849, 305966
1710926806102, 36137, 342103
1710926807102, 33196, 375299
1710926808103, 28838, 404137
1710926809103, 30028, 434165
1710926810104, 31126, 465291
1710926811105, 35408, 500699
1710926812105, 34456, 535155
1710926813106, 33428, 568583
1710926814107, 35354, 603937
1710926815108, 35543, 639480
1710926816109, 35264, 674744
1710926817109, 34616, 709360
1710926818110, 32774, 742134
1710926819112, 31672, 773806
1710926820112, 27047, 800853
1710926821113, 35972, 836825
1710926822114, 33600, 870425
1710926823114, 35086, 905511
1710926824115, 32548, 938059
1710926825115, 31432, 969491
1710926826116, 0, 969491
1710926827116, 171, 969662
1710926828116, 99, 969761
1710926829117, 0, 969761
1710926830117, 0, 969761
1710926831118, 0, 969761
1710926832118, 0, 969761
1710926833119, 0, 969761
03:27:13,870 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:27:13,968 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:27:13,977 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710926834119, 0, 969761
1710926835119, 0, 969761
1710926836120, 0, 969761
