14:53:32,314 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:53:32,324 INFO  [main] Node:101 - PID: 7619
14:53:32,554 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:53:32,560 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:53:32,560 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:53:32,588 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:53:32,589 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:53:32,590 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:53:32,594 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:53:32,596 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:53:32,602 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2729)
14:53:32,620 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157212620, 0, 0
Reading from stdin
1709157213620, 0, 0
1709157214621, 0, 0
1709157215621, 0, 0
1709157216622, 0, 0
1709157217622, 2275, 2275
1709157218623, 47976, 50251
1709157219623, 39481, 89732
1709157220623, 53473, 143205
1709157221624, 39498, 182703
1709157222625, 26424, 209127
1709157223626, 24997, 234124
1709157224627, 32065, 266189
1709157225628, 33054, 299243
1709157226629, 31098, 330341
1709157227629, 28721, 359062
1709157228630, 31561, 390623
1709157229630, 32197, 422820
1709157230631, 32300, 455120
1709157231631, 36196, 491316
1709157232632, 55427, 546743
1709157233633, 56058, 602801
1709157234633, 57614, 660415
1709157235634, 54306, 714721
1709157236634, 58609, 773330
1709157237763, 54826, 828156
1709157238764, 57194, 885350
1709157239770, 58111, 943461
1709157240771, 56677, 1000138
1709157241772, 54150, 1054288
1709157242772, 44646, 1098934
1709157243773, 58532, 1157466
1709157244774, 55099, 1212565
1709157245774, 58277, 1270842
1709157246775, 48959, 1319801
14:54:17,017 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:54:17,115 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:54:17,115 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:54:17,166 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:54:17,173 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
