14:54:55,894 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:54:55,904 INFO  [main] Node:101 - PID: 8184
14:54:56,122 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:54:56,128 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:54:56,128 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:54:56,155 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:54:56,155 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:54:56,156 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:54:56,160 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:54:56,162 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:54:56,164 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2752)
14:54:56,184 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157296184, 0, 0
Reading from stdin
1709157297185, 0, 0
1709157298185, 0, 0
1709157299186, 0, 0
1709157300186, 0, 0
1709157301187, 1440, 1440
1709157302187, 16398, 17838
1709157303188, 22752, 40590
1709157304189, 19008, 59598
1709157305190, 20318, 79916
1709157306190, 25101, 105017
1709157307191, 18820, 123837
1709157308192, 23326, 147163
1709157309193, 30157, 177320
1709157310193, 25821, 203141
1709157311194, 30283, 233424
1709157312195, 29980, 263404
1709157313195, 31173, 294577
1709157314196, 28060, 322637
1709157315197, 31390, 354027
1709157316197, 28746, 382773
1709157317198, 31156, 413929
1709157318198, 30544, 444473
1709157319199, 32373, 476846
1709157320201, 30508, 507354
1709157321203, 30654, 538008
1709157322204, 30843, 568851
1709157323205, 25360, 594211
1709157324206, 30645, 624856
1709157325206, 23605, 648461
1709157326207, 23839, 672300
1709157327208, 25254, 697554
1709157328209, 25027, 722581
1709157329210, 29943, 752524
1709157330211, 25371, 777895
1709157331211, 25104, 802999
1709157332212, 0, 802999
14:55:32,502 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:55:32,601 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
14:55:32,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:55:32,602 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:55:32,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
