01:37:00,286 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:37:00,297 INFO  [main] Node:101 - PID: 82417
01:37:00,527 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:37:00,530 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:37:00,530 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:37:00,554 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:37:00,555 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:37:00,555 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:37:00,560 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:37:00,563 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:37:00,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2125)
01:37:00,589 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/d90702d4-dd21-46cc-8753-98e55a9a025c], embebedLog [false], useDiskDb [true] with complex constructor
1710920220589, 0, 0
Reading from stdin
01:37:00,728 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2169)
1710920221590, 0, 0
1710920222590, 0, 0
1710920223591, 0, 0
01:37:04,078 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2169)
1710920224591, 0, 0
1710920225592, 360, 360
1710920226592, 40478, 40838
1710920227592, 53445, 94283
1710920228593, 42664, 136947
1710920229593, 36529, 173476
1710920230595, 35352, 208828
1710920231596, 36266, 245094
1710920232596, 38230, 283324
1710920233597, 35975, 319299
1710920234597, 32884, 352183
1710920235597, 39868, 392051
1710920236598, 43349, 435400
1710920237598, 49709, 485109
1710920238599, 53307, 538416
1710920239599, 60098, 598514
1710920240599, 56460, 654974
1710920241600, 54180, 709154
1710920242600, 34984, 744138
1710920243601, 42493, 786631
1710920244602, 48919, 835550
1710920245602, 36578, 872128
1710920246603, 41474, 913602
1710920247603, 34141, 947743
1710920248604, 41528, 989271
1710920249604, 40525, 1029796
1710920250604, 37591, 1067387
1710920251606, 35202, 1102589
1710920252606, 34156, 1136745
1710920253606, 30607, 1167352
1710920254607, 33403, 1200755
1710920255607, 10919, 1211674
1710920256608, 0, 1211674
1710920257608, 0, 1211674
1710920258608, 0, 1211674
1710920259609, 0, 1211674
1710920260609, 0, 1211674
1710920261610, 0, 1211674
1710920262610, 0, 1211674
1710920263610, 0, 1211674
1710920264611, 0, 1211674
01:37:44,884 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:37:44,981 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:37:44,992 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:37:44,993 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710920265611, 0, 1211674
1710920266611, 0, 1211674
1710920267611, 0, 1211674
1710920268612, 0, 1211674
1710920269612, 0, 1211674
1710920270612, 0, 1211674
