16:54:10,079 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:54:10,089 INFO  [main] Node:101 - PID: 6135
16:54:10,301 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:54:10,304 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:54:10,305 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:54:10,330 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:54:10,330 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:54:10,331 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:54:10,336 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:54:10,338 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:54:10,341 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2701)
16:54:10,346 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2063)
16:54:10,468 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599250469, 0, 0
Reading from stdin
16:54:10,558 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2063)
1681599251469, 0, 0
1681599252470, 0, 0
1681599253471, 0, 0
1681599254471, 0, 0
1681599255472, 176, 176
1681599256472, 5976, 6152
1681599257473, 7472, 13624
1681599258473, 7214, 20838
1681599259474, 6940, 27778
1681599260475, 7329, 35107
1681599261476, 7542, 42649
1681599262477, 7205, 49854
1681599263477, 7403, 57257
1681599264478, 7303, 64560
1681599265478, 7091, 71651
1681599266479, 7638, 79289
1681599267479, 7610, 86899
1681599268479, 7971, 94870
1681599269480, 7633, 102503
1681599270480, 6936, 109439
1681599271481, 7850, 117289
1681599272481, 7009, 124298
1681599273481, 7166, 131464
1681599274482, 7527, 138991
1681599275483, 7518, 146509
1681599276483, 7743, 154252
1681599277484, 7978, 162230
1681599278484, 7719, 169949
1681599279484, 7413, 177362
1681599280485, 7863, 185225
1681599281485, 7954, 193179
1681599282486, 7647, 200826
1681599283486, 7913, 208739
1681599284486, 7806, 216545
1681599285487, 4233, 220778
1681599286487, 0, 220778
16:54:46,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:54:46,688 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:54:46,695 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
