16:54:10,291 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:54:10,301 INFO  [main] Node:101 - PID: 7057
16:54:10,512 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:54:10,517 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:54:10,517 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:54:10,544 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:54:10,547 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:54:10,548 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:54:10,554 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:54:10,556 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:54:10,564 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2736)
16:54:10,664 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2914)
16:54:10,679 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599250680, 0, 0
Reading from stdin
1681599251681, 0, 0
1681599252682, 0, 0
1681599253682, 0, 0
1681599254683, 0, 0
1681599255683, 740, 740
1681599256690, 6894, 7634
1681599257690, 7762, 15396
1681599258691, 7700, 23096
1681599259692, 6665, 29761
1681599260693, 4322, 34083
1681599261694, 7801, 41884
1681599262695, 10333, 52217
1681599263695, 7853, 60070
1681599264696, 6476, 66546
1681599265697, 5453, 71999
1681599266698, 9057, 81056
1681599267698, 9098, 90154
1681599268698, 8194, 98348
1681599269720, 7048, 105396
1681599270720, 7859, 113255
1681599271721, 7857, 121112
1681599272721, 7049, 128161
1681599273722, 7364, 135525
1681599274723, 8203, 143728
1681599275724, 7012, 150740
1681599276726, 6456, 157196
1681599277726, 6878, 164074
1681599278727, 8211, 172285
1681599279727, 9432, 181717
1681599280728, 7735, 189452
1681599281728, 7948, 197400
1681599282728, 7694, 205094
1681599283729, 7865, 212959
1681599284729, 7919, 220878
1681599285730, 2331, 223209
16:54:46,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
16:54:46,691 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:54:46,692 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
