16:54:10,275 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:54:10,286 INFO  [main] Node:101 - PID: 7073
16:54:10,501 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:54:10,507 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:54:10,507 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:54:10,534 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:54:10,536 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:54:10,536 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:54:10,542 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:54:10,545 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:54:10,548 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2727)
16:54:10,651 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599250653, 0, 0
Reading from stdin
16:54:10,716 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2304)
1681599251653, 0, 0
1681599252654, 0, 0
1681599253654, 0, 0
1681599254655, 0, 0
1681599255656, 607, 607
1681599256656, 7384, 7991
1681599257657, 7869, 15860
1681599258658, 7494, 23354
1681599259658, 6226, 29580
1681599260659, 7473, 37053
1681599261660, 7971, 45024
1681599262661, 6539, 51563
1681599263662, 8707, 60270
1681599264662, 5726, 65996
1681599265663, 5066, 71062
1681599266663, 6224, 77286
1681599267664, 7955, 85241
1681599268665, 8861, 94102
1681599269669, 8195, 102297
1681599270670, 6912, 109209
1681599271672, 8743, 117952
1681599272672, 7412, 125364
1681599273673, 7539, 132903
1681599274673, 8214, 141117
1681599275674, 6822, 147939
1681599276675, 6912, 154851
1681599277675, 9255, 164106
1681599278675, 7918, 172024
1681599279676, 7968, 179992
1681599280676, 7779, 187771
1681599281677, 8061, 195832
1681599282677, 7949, 203781
1681599283677, 7869, 211650
1681599284678, 7881, 219531
1681599285678, 2768, 222299
16:54:46,590 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1681599286678, 0, 222299
16:54:46,686 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
16:54:46,687 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:54:46,695 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
