21:57:24,063 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:57:24,072 INFO  [main] Node:101 - PID: 51802
21:57:24,306 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:57:24,311 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:57:24,312 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:57:24,339 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:57:24,339 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:57:24,340 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:57:24,345 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:57:24,347 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:57:24,351 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2069)
21:57:24,358 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2295)
21:57:24,372 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/496f207e-35ae-4f2a-9e6d-0cd1d39cb4d5], embebedLog [false], useDiskDb [false] with complex constructor
1710907044373, 0, 0
Reading from stdin
1710907045373, 0, 0
1710907046374, 0, 0
1710907047374, 0, 0
1710907048375, 0, 0
1710907049375, 5751, 5751
1710907050376, 37468, 43219
1710907051388, 27175, 70394
1710907052389, 39597, 109991
1710907053390, 36951, 146942
1710907054393, 31736, 178678
1710907055394, 37439, 216117
1710907056395, 37797, 253914
1710907057395, 43478, 297392
1710907058396, 40292, 337684
1710907059396, 39752, 377436
1710907060397, 40335, 417771
1710907061397, 44976, 462747
1710907062398, 42699, 505446
1710907063398, 44702, 550148
1710907064399, 40679, 590827
1710907065400, 43881, 634708
1710907066401, 45826, 680534
1710907067401, 46160, 726694
1710907068402, 45987, 772681
1710907069403, 43865, 816546
1710907070403, 41641, 858187
1710907071404, 37635, 895822
1710907072404, 42479, 938301
1710907073405, 40993, 979294
1710907074405, 41903, 1021197
1710907075406, 43819, 1065016
1710907076407, 42502, 1107518
1710907077408, 39124, 1146642
1710907078408, 39716, 1186358
1710907079409, 27498, 1213856
1710907080409, 0, 1213856
21:58:00,509 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:58:00,513 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2069)
21:58:00,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:58:00,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:58:00,624 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710907081410, 0, 1213856
