21:57:24,083 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:57:24,093 INFO  [main] Node:101 - PID: 55884
21:57:24,317 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:57:24,323 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:57:24,324 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:57:24,344 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:57:24,345 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:57:24,346 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:57:24,353 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:57:24,355 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:57:24,359 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2069)
21:57:24,381 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e5fa4657-f486-4dc2-a144-1f27850c8e3a], embebedLog [false], useDiskDb [false] with complex constructor
1710907044382, 0, 0
Reading from stdin
1710907045382, 0, 0
1710907046383, 0, 0
1710907047383, 0, 0
1710907048384, 0, 0
1710907049384, 6210, 6210
1710907050385, 37459, 43669
1710907051386, 26734, 70403
1710907052386, 39354, 109757
1710907053387, 37116, 146873
1710907054389, 31715, 178588
1710907055449, 36755, 215343
1710907056449, 40912, 256255
1710907057450, 43414, 299669
1710907058450, 40454, 340123
1710907059451, 40391, 380514
1710907060452, 39759, 420273
1710907061452, 44882, 465155
1710907062453, 42550, 507705
1710907063454, 45278, 552983
1710907064455, 41217, 594200
1710907065456, 42974, 637174
1710907066456, 46395, 683569
1710907067457, 46242, 729811
1710907068458, 43305, 773116
1710907069459, 46111, 819227
1710907070460, 42064, 861291
1710907071461, 36054, 897345
1710907072461, 43232, 940577
1710907073462, 41498, 982075
1710907074463, 40864, 1022939
1710907075513, 44443, 1067382
1710907076514, 45196, 1112578
1710907077514, 38843, 1151421
1710907078515, 40013, 1191434
1710907079515, 22422, 1213856
1710907080516, 0, 1213856
21:58:00,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:58:00,619 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:58:00,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:58:00,620 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:58:00,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710907081516, 0, 1213856
