21:36:50,574 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:36:50,594 INFO  [main] Node:101 - PID: 51595
21:36:50,831 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:36:50,837 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:36:50,837 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:36:50,863 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:36:50,864 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:36:50,865 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:36:50,870 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:36:50,872 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:36:50,874 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2738)
21:36:50,896 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/b08c725b-2922-4dca-98e2-b25362a3a725], embebedLog [false], useDiskDb [false] with complex constructor
1710905810897, 0, 0
Reading from stdin
1710905811897, 0, 0
1710905812898, 0, 0
1710905813898, 0, 0
1710905814899, 0, 0
1710905815899, 5910, 5910
1710905816900, 16024, 21934
1710905817900, 16227, 38161
1710905818901, 14895, 53056
1710905819902, 14954, 68010
1710905820902, 16480, 84490
1710905821903, 15250, 99740
1710905822904, 15649, 115389
1710905823905, 16677, 132066
1710905824906, 16573, 148639
1710905825907, 16867, 165506
1710905826908, 16515, 182021
1710905827908, 16856, 198877
1710905828909, 16675, 215552
1710905829909, 17215, 232767
1710905830910, 16248, 249015
1710905831911, 16858, 265873
1710905832912, 16547, 282420
1710905833912, 16671, 299091
1710905834913, 16068, 315159
1710905835914, 16610, 331769
1710905836914, 16728, 348497
1710905837915, 16582, 365079
1710905838916, 16971, 382050
1710905839918, 16049, 398099
1710905840918, 16359, 414458
1710905841919, 17340, 431798
1710905842919, 16951, 448749
1710905843920, 16846, 465595
1710905844920, 16323, 481918
1710905845921, 1481, 483399
21:37:26,256 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:37:26,258 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:37:26,258 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:37:26,259 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:37:26,264 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710905846921, 0, 483399
