21:36:50,363 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:36:50,373 INFO  [main] Node:101 - PID: 47342
21:36:50,599 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:36:50,604 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:36:50,604 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:36:50,632 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:36:50,633 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:36:50,633 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:36:50,638 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:36:50,640 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:36:50,645 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2738)
21:36:50,664 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/f50f3765-8bdd-440d-a2ae-8f0ee0f67081], embebedLog [false], useDiskDb [false] with complex constructor
1710905810665, 0, 0
Reading from stdin
21:36:50,857 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2938)
1710905811665, 0, 0
1710905812666, 0, 0
1710905813666, 0, 0
1710905814667, 0, 0
1710905815667, 2108, 2108
1710905816668, 15863, 17971
1710905817668, 16340, 34311
1710905818669, 15631, 49942
1710905819669, 14685, 64627
1710905820670, 15928, 80555
1710905821671, 16402, 96957
1710905822671, 14510, 111467
1710905823672, 16743, 128210
1710905824673, 16769, 144979
1710905825673, 16444, 161423
1710905826674, 16549, 177972
1710905827674, 16934, 194906
1710905828675, 16790, 211696
1710905829675, 17112, 228808
1710905830676, 16124, 244932
1710905831676, 16916, 261848
1710905832677, 16559, 278407
1710905833678, 16631, 295038
1710905834678, 16837, 311875
1710905835679, 15780, 327655
1710905836680, 16823, 344478
1710905837680, 16532, 361010
1710905838680, 17042, 378052
1710905839681, 16414, 394466
1710905840681, 16032, 410498
1710905841682, 17187, 427685
1710905842682, 16933, 444618
1710905843683, 17103, 461721
1710905844683, 16681, 478402
1710905845684, 4997, 483399
21:37:26,154 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:37:26,158 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2738)
21:37:26,168 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:37:26,268 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:37:26,268 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710905846684, 0, 483399
