17:45:26,608 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:45:26,616 INFO  [main] Node:101 - PID: 6571
17:45:26,798 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:45:26,802 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:45:26,803 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:45:26,823 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:45:26,823 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:45:26,824 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:45:26,830 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:45:26,833 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:45:26,839 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2143)
17:45:26,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2143)
17:45:26,853 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706726853, 0, 0
Reading from stdin
1672706727854, 0, 0
1672706728854, 0, 0
1672706729855, 0, 0
1672706730855, 0, 0
1672706731855, 0, 0
1672706732856, 7260, 7260
1672706733857, 11652, 18912
1672706734857, 14368, 33280
1672706735858, 8859, 42139
1672706736859, 11066, 53205
1672706737859, 13661, 66866
1672706738860, 12165, 79031
1672706739860, 13371, 92402
1672706740874, 13703, 106105
1672706741875, 15158, 121263
1672706742876, 14944, 136207
1672706743876, 14591, 150798
1672706744876, 15394, 166192
1672706745876, 12389, 178581
1672706746877, 8765, 187346
1672706747878, 10786, 198132
1672706748878, 14209, 212341
1672706749879, 15438, 227779
1672706750906, 15362, 243141
1672706751906, 7122, 250263
1672706754106, 12003, 262266
1672706755106, 10495, 272761
1672706756107, 13065, 285826
1672706757107, 11425, 297251
1672706758821, 14252, 311503
1672706759822, 14953, 326456
1672706760822, 12799, 339255
1672706761822, 9408, 348663
1672706763938, 15388, 364051
1672706764938, 10217, 374268
17:46:05,202 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:46:05,302 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:46:05,302 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
