21:26:47,409 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:26:47,420 INFO  [main] Node:101 - PID: 45407
21:26:47,649 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:26:47,653 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:26:47,654 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:26:47,676 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:26:47,677 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:26:47,678 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:26:47,682 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:26:47,684 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:26:47,690 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2339)
21:26:47,874 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2673)
21:26:48,022 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/7773d342-324d-42dc-ae78-bba7aaa4b842], embebedLog [true], useDiskDb [false] with complex constructor
1710905208023, 0, 0
Reading from stdin
1710905209024, 0, 0
1710905210024, 0, 0
1710905211025, 0, 0
1710905212025, 0, 0
1710905213026, 12971, 12971
1710905214027, 46682, 59653
1710905215027, 39936, 99589
1710905216028, 38598, 138187
1710905217030, 51492, 189679
1710905218030, 39708, 229387
1710905219031, 34882, 264269
1710905220032, 40870, 305139
1710905221032, 48577, 353716
1710905222033, 19850, 373566
1710905223034, 39281, 412847
1710905224034, 52935, 465782
1710905225034, 38243, 504025
1710905226064, 24104, 528129
1710905227065, 44359, 572488
1710905228121, 18866, 591354
1710905229123, 30599, 621953
1710905230551, 25566, 647519
1710905231559, 36881, 684400
1710905232560, 30705, 715105
1710905233560, 43516, 758621
1710905234561, 41319, 799940
1710905235561, 32133, 832073
1710905236562, 43149, 875222
1710905237564, 43486, 918708
1710905238565, 33184, 951892
1710905239565, 44306, 996198
1710905240565, 42810, 1039008
1710905241566, 41434, 1080442
1710905242566, 38915, 1119357
1710905243567, 41879, 1161236
1710905244567, 46121, 1207357
1710905245568, 63459, 1270816
1710905246581, 69800, 1340616
1710905247582, 38168, 1378784
1710905248583, 0, 1378784
1710905249583, 0, 1378784
1710905250583, 0, 1378784
1710905251584, 0, 1378784
1710905252584, 0, 1378784
1710905253584, 0, 1378784
1710905254584, 18, 1378802
21:27:35,257 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:27:35,263 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43] (succsessor: 41 at /10.10.1.3:2339)
21:27:35,268 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
21:27:35,370 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:27:35,371 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710905255585, 0, 1378802
