01:31:33,970 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:31:33,976 INFO  [main] Node:101 - PID: 28247
01:31:34,149 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:31:34,151 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:31:34,152 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:31:34,166 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:31:34,167 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:31:34,168 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:31:34,177 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:31:34,179 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:31:34,186 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2407)
01:31:34,196 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672129894196, 0, 0
Reading from stdin
01:31:34,199 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2839)
01:31:34,218 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2839)
01:31:34,231 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2839)
1672129895197, 0, 0
1672129896197, 0, 0
1672129897197, 0, 0
1672129898198, 0, 0
1672129899198, 72, 72
1672129900199, 13430, 13502
1672129901199, 13746, 27248
1672129902200, 13086, 40334
1672129903200, 15020, 55354
1672129904201, 15015, 70369
1672129905202, 13352, 83721
1672129906202, 15749, 99470
1672129907202, 14609, 114079
1672129908203, 10520, 124599
1672129909204, 10319, 134918
1672129910204, 17622, 152540
1672129911205, 20559, 173099
1672129912205, 21507, 194606
1672129913205, 18718, 213324
1672129914206, 17334, 230658
1672129915206, 16665, 247323
1672129916207, 19360, 266683
1672129917207, 13797, 280480
1672129919293, 16980, 297460
1672129920294, 12497, 309957
1672129921294, 13814, 323771
1672129922294, 7611, 331382
1672129923991, 16318, 347700
1672129924991, 19894, 367594
1672129925992, 10508, 378102
1672129927647, 18329, 396431
1672129928648, 19090, 415521
1672129929648, 2508, 418029
1672129930698, 3853, 421882
1672129931699, 0, 421882
01:32:12,646 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
1672129932699, 0, 421882
01:32:12,749 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:32:12,749 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
