01:31:33,873 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:31:33,884 INFO  [main] Node:101 - PID: 20444
01:31:34,069 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:31:34,073 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:31:34,073 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:31:34,091 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:31:34,092 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:31:34,093 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:31:34,098 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:31:34,100 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:31:34,107 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 5 at /10.10.1.9:2964)
01:31:34,119 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672129894119, 0, 0
Reading from stdin
01:31:34,166 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 5 at /10.10.1.9:2964)
01:31:34,221 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2964)
1672129895120, 0, 0
1672129896120, 0, 0
1672129897121, 0, 0
1672129898121, 0, 0
1672129899122, 0, 0
1672129900122, 11987, 11987
1672129901122, 13099, 25086
1672129902123, 12235, 37321
1672129903123, 12596, 49917
1672129904124, 6807, 56724
1672129905678, 16424, 73148
1672129906678, 18404, 91552
1672129907679, 16302, 107854
1672129908679, 12169, 120023
1672129909680, 11756, 131779
1672129910680, 14953, 146732
1672129911681, 14682, 161414
1672129912681, 13712, 175126
1672129913681, 9644, 184770
1672129914682, 445, 185215
1672129915936, 7555, 192770
1672129916937, 10374, 203144
1672129917937, 13154, 216298
1672129918938, 12421, 228719
1672129920575, 15362, 244081
1672129921575, 13241, 257322
1672129922575, 16221, 273543
1672129923575, 15509, 289052
1672129924576, 2297, 291349
1672129926079, 15770, 307119
1672129927079, 13819, 320938
1672129928080, 16275, 337213
1672129929081, 8380, 345593
1672129930774, 14537, 360130
1672129931774, 8729, 368859
01:32:12,647 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:32:12,749 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:32:12,753 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
