21:44:52,225 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:44:52,237 INFO  [main] Node:101 - PID: 53357
21:44:52,456 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:44:52,462 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:44:52,462 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:44:52,483 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:44:52,485 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:44:52,486 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:44:52,493 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:44:52,495 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:44:52,502 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2081)
21:44:52,521 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/7219129f-f531-44ee-9b7b-ae492076c305], embebedLog [false], useDiskDb [false] with complex constructor
1710906292521, 0, 0
Reading from stdin
1710906293522, 0, 0
1710906294522, 0, 0
1710906295523, 0, 0
1710906296523, 0, 0
1710906297524, 0, 0
1710906298524, 0, 0
1710906299525, 0, 0
1710906300525, 0, 0
1710906301526, 0, 0
1710906302526, 0, 0
1710906303526, 0, 0
1710906304527, 0, 0
1710906305527, 0, 0
1710906306528, 0, 0
1710906307528, 0, 0
1710906308529, 0, 0
1710906309529, 0, 0
1710906310529, 0, 0
1710906311530, 0, 0
1710906312530, 0, 0
1710906313530, 0, 0
1710906314531, 0, 0
1710906315531, 0, 0
1710906316532, 0, 0
1710906317532, 0, 0
1710906318533, 0, 0
1710906319533, 0, 0
1710906320533, 0, 0
1710906321534, 0, 0
1710906322534, 0, 0
1710906323534, 0, 0
1710906324535, 0, 0
1710906325535, 0, 0
1710906326535, 0, 0
1710906327536, 0, 0
1710906328536, 0, 0
1710906329536, 0, 0
1710906330537, 0, 0
1710906331537, 0, 0
1710906332538, 0, 0
1710906333538, 0, 0
1710906334539, 0, 0
1710906335539, 0, 0
1710906336539, 0, 0
1710906337539, 0, 0
1710906338540, 0, 0
21:45:38,750 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:45:38,851 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:45:38,851 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:45:38,852 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:45:38,856 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1710906339540, 0, 0
