21:14:52,497 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:14:52,508 INFO  [main] Node:101 - PID: 40310
21:14:52,725 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:14:52,729 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:14:52,730 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:14:52,752 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:14:52,753 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:14:52,754 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:14:52,757 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:14:52,759 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:14:52,764 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2269)
21:14:52,786 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/f009a0ad-ad2d-448a-bdd4-0a9b920715c5], embebedLog [false], useDiskDb [true] with complex constructor
1710904492787, 0, 0
Reading from stdin
21:14:52,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2532)
1710904493787, 0, 0
1710904494788, 0, 0
1710904495788, 0, 0
21:14:56,177 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2532)
1710904496789, 0, 0
1710904497789, 0, 0
1710904498789, 7376, 7376
1710904499790, 7707, 15083
1710904500790, 7895, 22978
1710904501791, 8191, 31169
1710904502791, 7828, 38997
1710904503862, 7617, 46614
1710904504863, 6882, 53496
1710904505864, 7906, 61402
1710904506865, 8260, 69662
1710904507866, 7176, 76838
1710904508866, 8051, 84889
1710904509867, 7475, 92364
1710904510867, 7977, 100341
1710904511867, 7617, 107958
1710904512868, 7465, 115423
1710904513868, 7929, 123352
1710904514869, 8259, 131611
1710904515869, 8189, 139800
1710904516870, 7639, 147439
1710904517871, 8097, 155536
1710904518872, 8126, 163662
1710904519872, 7501, 171163
1710904520873, 8101, 179264
1710904521873, 7951, 187215
1710904522874, 7701, 194916
1710904523874, 8241, 203157
1710904524875, 7804, 210961
1710904525885, 8182, 219143
1710904526886, 8291, 227434
1710904527887, 996, 228430
21:15:28,471 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:15:28,571 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:15:28,577 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710904528888, 0, 228430
1710904529888, 0, 228430
