21:14:52,468 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:14:52,479 INFO  [main] Node:101 - PID: 40303
21:14:52,708 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:14:52,714 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:14:52,715 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:14:52,742 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:14:52,743 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:14:52,744 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:14:52,749 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:14:52,752 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:14:52,757 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2052)
21:14:52,783 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/92aa017c-2748-422e-80bf-3e074e619412], embebedLog [false], useDiskDb [true] with complex constructor
1710904492784, 0, 0
Reading from stdin
21:14:52,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2168)
1710904493784, 0, 0
1710904494785, 0, 0
1710904495787, 0, 0
21:14:56,394 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2168)
1710904496787, 0, 0
1710904497788, 9, 9
1710904498788, 7268, 7277
1710904499789, 8112, 15389
1710904500790, 8108, 23497
1710904501791, 8332, 31829
1710904502791, 8248, 40077
1710904503792, 8131, 48208
1710904504793, 7209, 55417
1710904505794, 8187, 63604
1710904506794, 8317, 71921
1710904507795, 8011, 79932
1710904508796, 8374, 88306
1710904509797, 8045, 96351
1710904510797, 8181, 104532
1710904511798, 7944, 112476
1710904512799, 8308, 120784
1710904513800, 8305, 129089
1710904514801, 8119, 137208
1710904515801, 8388, 145596
1710904516802, 8435, 154031
1710904517803, 8075, 162106
1710904518804, 8438, 170544
1710904519804, 8345, 178889
1710904520805, 7991, 186880
1710904521805, 8256, 195136
1710904522806, 8197, 203333
1710904523807, 8255, 211588
1710904524807, 8072, 219660
1710904525808, 8246, 227906
1710904526809, 8279, 236185
1710904527811, 1626, 237811
21:15:28,477 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:15:28,577 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:15:28,585 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710904528811, 0, 237811
1710904529811, 0, 237811
