21:14:52,595 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:14:52,607 INFO  [main] Node:101 - PID: 44913
21:14:52,820 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:14:52,825 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:14:52,826 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:14:52,853 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:14:52,854 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:14:52,855 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:14:52,860 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:14:52,862 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:14:52,865 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2269)
21:14:52,888 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/52a72bf5-045d-4e20-95b8-83ac5278bd2c], embebedLog [false], useDiskDb [true] with complex constructor
1710904492888, 0, 0
Reading from stdin
1710904493889, 0, 0
1710904494889, 0, 0
1710904495890, 0, 0
21:14:56,175 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2269)
1710904496890, 0, 0
1710904497890, 530, 530
1710904498891, 7434, 7964
1710904499891, 7951, 15915
1710904500892, 7905, 23820
1710904501892, 8209, 32029
1710904502893, 7819, 39848
1710904503893, 7052, 46900
1710904504894, 6859, 53759
1710904505894, 7922, 61681
1710904506895, 8240, 69921
1710904507896, 7182, 77103
1710904508896, 8068, 85171
1710904509896, 7443, 92614
1710904510897, 7991, 100605
1710904511897, 7602, 108207
1710904512898, 7477, 115684
1710904513898, 7927, 123611
1710904514899, 8268, 131879
1710904515900, 8193, 140072
1710904516900, 7632, 147704
1710904517901, 8092, 155796
1710904518902, 8137, 163933
1710904519902, 7501, 171434
1710904520903, 8095, 179529
1710904521905, 7973, 187502
1710904522906, 7691, 195193
1710904523907, 8248, 203441
1710904524907, 7803, 211244
1710904525908, 8139, 219383
1710904526908, 8263, 227646
1710904527909, 784, 228430
21:15:28,473 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:15:28,573 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:15:28,574 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:15:28,578 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710904528910, 0, 228430
1710904529910, 0, 228430
1710904530911, 0, 228430
